ACTUAL TIME (ms),TIME INTERVAL (ms),Accel X,Accel Y,label
6844,2,0.3675232,4.859955,0
2713,5,-0.50141907,4.7966614,0
4426,3,0.11225891,5.0996246,0
2663,6,-0.34230042,5.0457153,0
11302,5,0.44662476,4.352188,0
10513,8,0.7312012,4.7615967,0
10880,8,0.29385376,4.296295,0
1757,4,-1.3135529,5.321991,0
6528,4,0.32780457,4.879898,0
10606,3,0.3867798,4.558838,0
6291,5,0.20126343,4.811081,0
3362,6,-0.43544006,4.775955,0
6242,6,0.2995758,4.9483795,0
11002,8,0.44433594,4.479019,0
,270,-0.2,-0.2,1
7696,4,0.4477234,2.9914093,0
450,4,-3.6338806,2.4428864,0
5525,5,0.14997864,4.97908,0
6777,6,0.5117035,5.139038,0
3817,3,-0.4000244,4.8115845,0
8075,8,0.33218384,3.1167755,0
2405,6,-0.9928436,4.8947144,0
10934,3,0.30952454,4.2573853,0
1349,0,-0.40071106,5.0549316,0
,244,-0.2,-0.2,1
10951,8,0.40486145,4.3366547,0
11376,4,0.2381897,4.2886505,0
12118,4,0.5555725,4.4958344,0
3275,4,-0.3157959,4.8765106,0
9606,7,0.74186707,4.660309,0
,260,-0.2,-0.2,1
12170,9,0.4773407,4.400772,0
4209,7,0.23069763,5.020172,0
7793,7,0.7156067,3.1607513,0
5396,4,0.22045898,5.07045,0
1443,0,-0.50279236,5.0771637,0
5122,3,0.08306885,5.026428,0
140,4,-4.407242,2.6496124,0
1878,0,-1.2291718,5.382431,0
7611,0,0.30743408,3.4943085,0
5762,19,0.46743774,5.0970764,0
11567,4,0.5233002,4.4347534,0
1276,0,-0.32618713,4.919159,0
5681,4,0.1277008,4.7927856,0
9267,4,0.46385193,4.4535522,0
4509,4,0.15184021,5.221283,0
11771,4,0.51213074,4.4871063,0
6360,2,0.26304626,4.8272247,0
4873,0,-0.087631226,5.176117,0
8028,4,0.6244812,3.217331,0
6998,5,0.31913757,4.7256775,0
12192,4,0.47903442,4.424011,0
8900,0,0.4000244,4.4304504,0
11888,8,0.44995117,4.3870697,0
7438,3,0.8166199,4.7585754,0
11356,4,0.36320496,4.354416,0
3190,5,-0.4490204,4.7941895,0
6149,4,0.24349976,4.8016815,0
4439,4,0.11616516,5.08107,0
169,13,-4.1110687,3.1066437,0
9502,8,0.6450653,4.532852,0
7977,4,0.7429352,3.206665,0
5486,4,0.29364014,5.101776,0
,70,-3,-8,1
8134,4,1.0541992,4.191437,0
11841,4,0.4953308,4.402466,0
8664,0,0.87675476,4.6834717,0
1930,0,-1.5126648,5.069763,0
6639,3,0.30541992,4.9064636,0
11095,4,0.4220276,4.323456,0
4873,0,-0.21435547,5.00473,0
10427,8,0.5209961,4.6266327,0
852,54,-3.7006989,3.9350739,0
6091,3,0.3425598,4.862137,0
6600,6,0.54322815,5.0127563,0
12107,4,0.5702667,4.4958344,0
4173,8,0.19908142,5.148056,0
6860,4,0.44223022,4.971649,0
4130,4,0.332016,4.989746,0
4485,7,0.14608765,5.1439667,0
11584,5,0.4497223,4.4527435,0
4994,5,0.3182373,5.1201477,0
12450,4,0.55085754,4.5082855,0
1248,8,0.071380615,4.9140778,0
11650,5,0.4640503,4.330017,0
5497,7,0.33538818,5.1063538,0
7285,0,-0.17469788,4.6466675,0
12345,4,0.37434387,4.3336945,0
6771,4,0.474823,5.111435,0
6496,3,0.16218567,4.92041,0
,44,-9,2.6,1
2893,3,-0.52212524,4.6594086,0
10729,6,1.0013428,4.7433167,0
6286,4,0.22331238,4.8046875,0
10146,8,0.5650482,4.6894226,0
1513,4,-0.6391754,5.4274445,0
8149,4,0.99768066,4.308243,0
6895,3,0.38327026,4.8238525,0
5881,9,0.260849,4.981552,0
6095,4,0.34698486,4.8676453,0
,134,-0.2,0.6,1
3911,8,-0.36894226,4.784317,0
11123,8,0.3987732,4.324066,0
2123,13,-1.1794891,5.1922607,0
15,3,-3.6089478,1.8786316,0
987,39,-2.5121613,3.5803986,0
11249,1,0.57958984,4.505371,0
5939,5,0.21131897,4.7602844,0
5375,10,0.19172668,4.977066,0
5477,7,0.23562622,5.078018,0
8516,4,-0.70350647,3.9189758,0
3434,4,-0.4217987,4.8477173,0
580,20,-3.4233398,3.5366669,0
10134,4,0.5986328,4.696945,0
4345,8,0.1703949,5.178177,0
1290,4,-0.49845886,5.0507355,0
,170,0,-0.5,1
3224,4,-0.38798523,4.7808228,0
7657,8,0.47732544,2.7973328,0
3318,8,-0.3497467,4.8110046,0
7071,2,0.4280243,4.7299805,0
5380,4,0.20199585,5.045807,0
7106,3,0.2707367,4.732025,0
6657,2,0.43582153,5.0055695,0
6506,10,0.17781067,4.912201,0
4947,7,-0.13945007,4.8590546,0
6636,5,0.30274963,4.91243,0
11541,9,0.52279663,4.432541,0
6040,4,0.6626282,5.1902924,0
10994,3,0.44491577,4.459015,0
3572,3,-0.3827057,4.8908844,0
3103,4,-0.46333313,4.741394,0
,154,0.2,-0.2,1
,46,-8.2,0.2,1
7098,8,0.27792358,4.6775208,0
172,3,-3.91362,3.0736847,0
1313,7,-0.3712921,5.185364,0
10123,5,0.607254,4.6887054,0
478,12,-3.3289185,2.4594574,0
2204,6,-1.1564026,5.2093964,0
5814,4,0.62986755,5.221283,0
5083,4,0.3568573,5.2356415,0
1753,0,-1.3553162,5.336197,0
6063,2,0.42008972,4.9818115,0
3310,4,-0.3748932,4.8190613,0
7973,3,0.7415314,3.2212524,0
606,3,-2.987671,4.4289093,0
5131,9,-0.091171265,4.9808807,0
156,4,-4.2457733,3.0877533,0
4020,3,-0.1985321,4.941162,0
,36,-5.8,3.4,1
7435,4,0.8095398,4.736618,0
10357,8,0.5555725,4.672928,0
4626,8,1.083664,6.079117,0
3536,4,-0.3097992,4.905243,0
11407,4,0.2874756,4.3431854,0
6384,8,0.20812988,4.812546,0
9591,8,0.82380676,4.7168884,0
2192,4,-1.2073975,5.2039948,0
5606,4,0.23368835,4.8507996,0
4450,7,0.1133728,5.0782776,0
2556,4,-0.86161804,4.904907,0
9188,8,0.33616638,4.479126,0
8703,0,0.29144287,4.3925934,0
4634,4,0.94984436,6.1021423,0
4314,8,0.18455505,5.180191,0
6892,5,0.425354,4.8558044,0
10220,4,0.7524719,4.6825867,0
11689,4,0.60832214,4.458191,0
11685,4,0.60832214,4.4527435,0
,168,0.2,0.6,1
10216,8,0.7180786,4.6759033,0
11634,2,0.46168518,4.3264313,0
1155,0,-1.2076111,3.9438324,0
12278,4,0.46037292,4.4455566,0
10639,4,0.4651184,4.555832,0
3895,4,-0.4072113,4.756531,0
8814,0,0.53759766,4.349945,0
4443,4,0.112716675,5.0776215,0
4872,0,0.17332458,5.1662903,0
4454,4,0.12532043,5.0902405,0
,20,1.5,17.5,1
2747,3,-0.53364563,4.7055817,0
,20,-1.8,3.8,1
7849,9,0.8941803,3.51326,0
905,0,-1.9615784,3.4265137,0
7997,4,0.68878174,3.1821442,0
,212,-0.2,-0.2,1
454,4,-3.57312,2.4487915,0
12188,4,0.4703064,4.4371033,0
1580,0,-2.2389984,5.3366394,0
1393,5,-0.4778595,4.5820312,0
7625,12,0.411026,3.3206787,0
10166,9,0.5267029,4.6551514,0
11185,5,0.457489,4.378662,0
6228,8,0.3415985,4.9430695,0
7824,0,0.74609375,3.2715302,0
2447,8,-1.0810242,4.9199524,0
12573,6,0.61550903,4.467102,0
624,0,-2.576355,4.55278,0
8426,3,-0.4281311,4.513275,0
12525,4,0.68014526,4.490387,0
2045,0,-1.5935211,4.939972,0
3782,4,-0.39239502,4.8127594,0
7103,5,0.274765,4.699188,0
905,0,-2.4207916,3.2034607,0
5689,8,0.10971069,4.7714386,0
1155,44,-1.4267578,3.774109,0
4181,4,0.11891174,5.1248474,0
,210,-0.5,-1.5,1
6766,0,0.21548462,4.9196167,0
3778,4,-0.37557983,4.836319,0
3606,2,-0.38690186,4.8046875,0
7869,5,0.8373718,3.4266968,0
9024,4,0.27685547,4.317322,0
12056,4,0.628067,4.481476,0
,112,-0.2,0.2,1
12274,4,0.47462463,4.4355927,0
12446,6,0.55708313,4.5173798,0
5943,4,0.1993103,4.726883,0
10185,5,0.5507965,4.670639,0
3593,6,-0.38633728,4.8415985,0
1493,4,-0.9375,5.422058,0
9543,3,0.66841125,4.6152954,0
4423,4,0.10295105,5.1063538,0
2674,9,-0.38668823,4.991089,0
,268,-0.2,-0.2,1
1709,5,-2.2130585,5.313507,0
4645,3,0.6331177,6.009674,0
8774,0,-0.14100647,4.2947235,0
12283,5,0.45108032,4.45195,0
10982,8,0.47184753,4.4456635,0
11446,3,0.45030212,4.4247894,0
9016,8,0.25836182,4.300705,0
6395,3,0.2558136,4.8190613,0
5392,8,0.20812988,5.07045,0
731,0,-3.2974396,5.0344086,0
8664,0,0.9369812,4.760803,0
,114,-0.6,-0.2,1
4819,0,0.26020813,4.914261,0
5864,3,0.32128906,5.053772,0
5833,3,0.6070862,5.245804,0
2962,3,-0.46199036,4.7871704,0
5278,4,-0.18759155,4.8534393,0
3744,5,-0.30393982,4.8755493,0
4819,0,0.17497253,4.9602966,0
9868,7,0.7501831,4.6843567,0
5408,8,0.22764587,5.0776215,0
,42,-13,-1,1
10310,4,0.7572479,4.743164,0
9594,3,0.81292725,4.6968384,0
10087,3,0.5591736,4.6107635,0
2331,3,-1.2088013,5.1624146,0
12184,8,0.45822144,4.4262085,0
3013,4,-0.44818115,4.790329,0
2975,4,-0.49183655,4.758789,0
7907,4,0.7419739,3.2632294,0
7376,8,0.5226898,4.690613,0
2369,5,-1.1717682,5.021286,0
8188,4,0.7069702,4.3852386,0
,190,-0.2,-0.2,1
4940,1,-0.12709045,4.874481,0
5321,4,-0.09274292,4.91008,0
2736,2,-0.536499,4.743149,0
9599,5,0.77934265,4.6654053,0
,176,-0.2,0.2,1
4118,7,0.09251404,4.88414,0
9442,2,0.4491577,4.4958344,0
6560,11,0.46939087,4.953064,0
1172,0,-0.9138489,4.4684296,0
4819,0,0.21875,4.920746,0
4122,4,0.19963074,4.9213257,0
8539,7,0.31887817,4.258362,0
5185,3,0.10417175,4.9613495,0
10681,4,0.61550903,4.5325317,0
6610,7,0.4895172,4.9834747,0
4982,5,0.266922,5.0915375,0
3926,7,-0.3577881,4.791168,0
2435,4,-1.1182861,4.883301,0
11193,8,0.45939636,4.3818665,0
988,0,-1.8417816,3.9299011,0
10865,3,0.2043457,4.2947235,0
,86,-8.6,-2.2,1
5645,3,0.11192322,4.8613586,0
9419,4,0.39283752,4.4685364,0
5708,4,0.16825867,4.766861,0
7611,0,0.35017395,3.8306122,0
121,2,-4.5228424,1.6162872,0
12088,4,0.621109,4.484268,0
3770,7,-0.32922363,4.9104004,0
8,8,-3.3475952,1.9981384,0
12387,3,0.3646698,4.4168243,0
7353,3,0.3239441,4.643265,0
7919,8,0.75257874,3.2714996,0
10064,4,0.65304565,4.622345,0
6875,3,0.39904785,4.9698944,0
7611,0,0.27449036,3.5918121,0
399,4,-2.9289246,2.6058502,0
325,4,-2.9990234,3.1095886,0
12063,7,0.63822937,4.4791107,0
9924,5,0.64424133,4.6201324,0
1454,8,-0.9015198,5.4072723,0
10381,4,0.44311523,4.602066,0
1361,4,-0.51130676,4.895981,0
6021,8,0.5856476,5.0928802,0
9259,7,0.45635986,4.434555,0
642,4,-2.7940826,4.5860596,0
6169,4,0.23449707,4.8395996,0
12466,4,0.54577637,4.446396,0
4337,4,0.17018127,5.177887,0
2474,6,-0.6114502,5.0523224,0
9661,8,0.62779236,4.5943146,0
5229,6,-0.13494873,4.763626,0
6766,0,0.17651367,4.929306,0
4153,8,0.34143066,5.1428223,0
11681,9,0.60832214,4.446884,0
10028,4,0.6343689,4.679901,0
2044,0,-1.6203918,5.113312,0
,150,-0.2,1,1
11399,7,0.23483276,4.3019104,0
,152,-0.2,-0.6,1
4524,4,0.11680603,5.214096,0
6482,4,0.17285156,4.9492188,0
443,8,-3.5894928,2.427185,0
7641,4,0.5046234,2.9950104,0
9215,3,0.41204834,4.386917,0
11892,4,0.44552612,4.3665466,0
4913,36,-0.27708435,4.984253,0
4040,4,-0.14129639,4.9794006,0
3162,8,-0.3210144,4.91243,0
1276,21,-0.12579346,4.9374847,0
6075,3,0.35417175,4.8919983,0
8442,4,0.8292389,5.1066284,0
12557,5,0.6048126,4.485138,0
6617,7,0.44361877,4.977066,0
2424,5,-1.0815887,4.8126526,0
10052,4,0.67874146,4.6351013,0
5642,4,0.102645874,4.8491974,0
4497,4,0.15576172,5.1997375,0
219,2,-3.2986603,2.723755,0
133,4,-4.4188538,2.1603546,0
9423,4,0.39775085,4.486374,0
2884,6,-0.50341797,4.6769257,0
6767,0,0.39912415,5.0415344,0
4650,5,0.42936707,5.935669,0
8781,3,0.4493866,4.3517303,0
2912,4,-0.457489,4.681946,0
,124,-0.2,-0.2,1
5743,4,0.4209442,5.0598907,0
2110,4,-1.1465759,5.2365265,0
6181,4,0.27062988,4.869217,0
5071,4,0.37957764,5.241165,0
9141,3,0.3213501,4.4098053,0
12384,4,0.38812256,4.4168243,0
4591,8,-1.2091675,4.9651794,0
,156,-0.2,-0.2,1
2971,9,-0.4734192,4.7743835,0
12505,4,0.6097717,4.4082336,0
9201,5,0.36364746,4.402466,0
10716,3,0.88708496,4.7393646,0
4161,3,0.26461792,5.1737366,0
2849,6,-0.53089905,4.7090607,0
2157,4,-1.2260284,5.1033325,0
11403,4,0.25541687,4.3204193,0
5001,4,0.34817505,5.1566315,0
4266,3,0.103271484,5.075348,0
2458,4,-0.8658905,4.9674225,0
10290,4,0.84825134,4.7014313,0
9196,4,0.3474884,4.409195,0
9579,5,0.8114624,4.711319,0
774,5,-3.9848785,4.610977,0
5192,3,-0.11003113,4.89357,0
905,0,-2.304779,3.224289,0
2086,0,-1.3392792,5.2983246,0
3146,8,-0.40829468,4.7907715,0
9912,4,0.68014526,4.6159363,0
6872,8,0.39283752,4.9760437,0
4228,4,0.18971252,5.0057983,0
6056,4,0.5211792,5.066681,0
5728,4,0.31437683,4.88826,0
11177,7,0.47506714,4.396515,0
988,1,-2.2513123,3.7338257,0
2376,7,-1.1397858,4.984131,0
12329,4,0.33538818,4.2983856,0
5950,7,0.20059204,4.7256775,0
8673,8,0.42156982,4.580673,0
2763,8,-0.50408936,4.6575317,0
2560,4,-0.76651,4.961502,0
11454,8,0.458786,4.412918,0
3935,4,-0.40437317,4.8075256,0
3497,3,-0.4000244,4.8228607,0
719,16,-5.934784,3.127655,0
9786,4,0.6729584,4.6069794,0
1318,5,-0.31027222,5.2090454,0
481,3,-3.3783112,2.501068,0
7970,9,0.74479675,3.2426605,0
9645,4,0.618454,4.5803375,0
11600,6,0.41844177,4.4005585,0
,158,-0.2,-0.2,1
4818,1,0.40948486,5.3936615,0
6462,4,0.20091248,5.012985,0
10337,8,0.6441803,4.696884,0
1369,8,-0.55625916,4.8338623,0
3064,4,-0.31843567,4.8030396,0
7153,4,0.36894226,4.720993,0
5271,8,-0.22764587,4.8421173,0
,240,-0.2,-0.2,1
11857,4,0.509964,4.402466,0
3388,8,-0.45030212,4.8196716,0
2791,4,-0.5650635,4.6818542,0
9037,5,0.32730103,4.326599,0
2923,4,-0.44677734,4.704239,0
9294,8,0.40481567,4.4599304,0
10723,7,0.94429016,4.741867,0
2228,4,-1.151474,5.238373,0
71,0,-3.239853,2.845398,0
2353,4,-1.2475739,5.1024017,0
7041,5,0.34918213,4.7182007,0
2136,10,-1.204483,5.103653,0
11669,4,0.5540924,4.4196014,0
854,0,-3.1012573,3.5764618,0
1240,4,-0.13142395,4.8753204,0
6666,9,0.43185425,5.0150146,0
11632,6,0.44737244,4.3457794,0
11958,8,0.27140808,4.294037,0
6806,4,0.29345703,4.902725,0
414,11,-3.004837,2.6263733,0
5446,4,0.14874268,5.0345306,0
7149,7,0.38510132,4.7463684,0
8486,5,-0.47836304,4.487488,0
,178,-0.2,-0.2,1
9641,7,0.6092682,4.5954285,0
11563,3,0.5359192,4.4527435,0
2295,5,-1.2978516,5.1207275,0
3810,4,-0.4072113,4.7858124,0
4564,5,-0.12361145,5.214096,0
6080,5,0.3425598,4.8604736,0
6802,6,0.42668152,4.999008,0
7012,8,0.3193817,4.7184906,0
5599,8,0.299469,4.826233,0
3458,8,-0.35906982,4.8765106,0
3962,8,-0.31344604,4.825836,0
4873,0,-0.18455505,5.0487823,0
7744,9,0.4738617,3.0469666,0
7665,2,0.4459076,2.8180847,0
,130,0,0,1
11326,5,0.4578247,4.352188,0
3849,4,-0.38067627,4.8140564,0
536,2,-3.0073242,3.727295,0
2787,5,-0.552948,4.651291,0
6024,3,0.6134186,5.1299133,0
8005,8,0.6716461,3.175537,0
9275,8,0.47885132,4.4452057,0
5970,4,0.23483276,4.6869507,0
10118,3,0.60113525,4.6825867,0
3021,8,-0.44311523,4.7904816,0
6134,4,0.30613708,4.819565,0
10450,3,0.62734985,4.7325287,0
7189,5,0.2922821,4.6466675,0
3748,4,-0.31326294,4.8903046,0
8267,8,0.47750854,4.4107513,0
11614,4,0.4174652,4.372711,0
5220,3,-0.14129639,4.783142,0
10364,3,0.5258179,4.65036,0
3579,7,-0.39356995,4.8844147,0
11285,4,0.5458069,4.4092407,0
,10,0,4.5,1
11802,6,0.47099304,4.4502106,0
7283,0,0.11810303,4.6464386,0
8032,4,0.6561279,3.2107544,0
7341,8,0.099853516,4.5606384,0
1647,2,-2.094223,5.660034,0
2505,3,-0.65571594,5.0305176,0
7380,4,0.5388794,4.7065277,0
,190,0,-1.5,1
6266,3,0.25317383,4.866913,0
4399,7,0.15437317,5.1465607,0
266,8,-3.1301575,2.5359344,0
7285,0,-0.22653198,4.6286774,0
12567,8,0.6088257,4.460434,0
1878,0,-1.3305817,5.4362946,0
4282,3,0.14222717,5.1063538,0
23,8,-3.6894379,1.8382721,0
7676,0,0.4000244,2.8853455,0
2782,3,-0.53515625,4.638138,0
10743,4,0.98709106,4.767639,0
3033,4,-0.457489,4.8056946,0
11229,9,0.62268066,4.5233154,0
5052,4,0.33203125,5.1135406,0
3903,4,-0.3883667,4.775955,0
3099,4,-0.44206238,4.7626495,0
4193,4,0.15872192,5.0750885,0
8990,4,0.31637573,4.331909,0
905,0,-1.9891968,3.5876007,0
8900,0,0.4772644,4.4599304,0
5766,4,0.51875305,5.0848083,0
1978,1,-1.2601776,5.2302246,0
4820,1,0.19172668,5.1122284,0
9286,1,0.42408752,4.4599304,0
6142,8,0.29318237,4.8071594,0
7629,4,0.49339294,3.2281036,0
3111,8,-0.48184204,4.714279,0
11006,4,0.45355225,4.463852,0
8618,0,0.57595825,4.5575714,0
9388,4,0.42156982,4.4455566,0
2364,3,-1.2097626,5.058319,0
375,8,-3.147461,2.4757996,0
8165,4,0.8227234,4.293701,0
6594,2,0.58026123,5.020172,0
8063,3,0.47077942,3.1506195,0
6993,7,0.3138275,4.712326,0
285,8,-2.78331,3.5825195,0
6542,10,0.37245178,4.8916626,0
8396,8,0.38163757,4.388092,0
5923,3,0.21438599,4.823593,0
12216,0,0.5281372,4.481476,0
7876,4,0.78845215,3.3123932,0
595,4,-3.413742,4.0587006,0
332,4,-2.963211,3.1234436,0
9192,4,0.3425598,4.4457855,0
1580,17,-2.1959076,5.3181763,0
10774,7,0.69828796,4.6686096,0
11950,2,0.28211975,4.3019104,0
7508,4,0.88926697,4.496109,0
4368,4,0.2597351,5.2389984,0
4642,8,0.81225586,6.0789337,0
11091,3,0.4359436,4.3182983,0
9075,0,0.28559875,4.279846,0
2450,3,-1.0366364,4.924347,0
7157,4,0.35075378,4.711319,0
3185,3,-0.44311523,4.815262,0
2521,4,-0.8014374,4.940201,0
1078,0,-1.246109,3.9245453,0
435,3,-3.4965363,2.459961,0
,148,1.4,1.8,1
11319,6,0.45573425,4.3719788,0
769,11,-3.7902222,5.1566315,0
4818,0,0.60317993,5.325943,0
7454,4,0.8668823,4.7855377,0
11930,6,0.34457397,4.3639526,0
10259,4,0.8740845,4.6897736,0
4579,3,0.09260559,5.0302124,0
6688,4,0.24685669,5.028183,0
1931,0,-1.247757,5.2641907,0
3970,4,-0.31834412,4.807358,0
905,0,-2.17807,3.2627869,0
1171,16,-0.8309784,4.4541016,0
11827,5,0.45114136,4.384918,0
6061,5,0.4701538,5.02565,0
4914,0,-0.3254547,4.929535,0
10455,5,0.64334106,4.7265625,0
11966,4,0.30192566,4.273178,0
11271,0,0.59046936,4.4423065,0
12435,4,0.5404968,4.4926605,0
1534,4,-1.0393982,5.4042053,0
10227,4,0.8143616,4.6897736,0
,234,-0.2,-0.2,1
638,8,-2.7001343,4.56131,0
3478,4,-0.39064026,4.841156,0
4403,4,0.13459778,5.135086,0
,230,0,-1.5,1
6407,4,0.2707367,4.8124847,0
10862,10,0.17167664,4.288025,0
10068,4,0.63438416,4.6228485,0
,18,-3.8,-0.2,1
3672,2,-0.3796692,4.7963104,0
1032,1,-1.1876221,4.027298,0
8450,4,1.1714172,5.153778,0
9536,8,0.7080841,4.60997,0
2837,4,-0.5652313,4.6940002,0
3618,1,-0.4043274,4.8104706,0
7625,0,0.45635986,3.2759094,0
,220,0,-1.5,1
9224,9,0.4206543,4.3889923,0
10273,3,0.85365295,4.676529,0
9880,3,0.7446289,4.696945,0
,184,-0.2,0.2,1
8350,0,0.49102783,4.2229004,0
12235,6,0.4862213,4.431198,0
5103,3,0.26361084,5.211731,0
988,0,-2.0631866,3.8395538,0
10525,4,0.7021332,4.78302,0
3283,8,-0.31394958,4.8836975,0
5259,4,-0.21061707,4.8137054,0
10115,8,0.59594727,4.6773834,0
10713,5,0.8130188,4.7023315,0
11411,4,0.32440186,4.3646393,0
11603,3,0.42156982,4.3819733,0
9130,4,0.3072052,4.3864136,0
9888,8,0.7467804,4.680588,0
4235,4,0.10635376,5.0196075,0
4243,8,0.094955444,5.0556793,0
199,8,-3.4747467,3.315979,0
10204,4,0.66571045,4.6754,0
2168,7,-1.2321014,5.100296,0
9703,7,0.6412811,4.632309,0
1777,20,-1.4525299,5.2496643,0
