ACTUAL TIME (ms),TIME INTERVAL (ms),Accel X,Accel Y,label
8043,3,0.647995,3.1815186,0
5100,5,0.28689575,5.234741,0
,40,-12.2,4.2,1
8348,0,0.30322266,4.1260986,0
11213,5,0.5617981,4.5023956,0
4088,9,-0.4348755,4.7779846,0
7503,10,0.88323975,4.57605,0
2177,4,-1.231308,5.139908,0
3552,4,-0.3112793,4.881134,0
731,12,-3.4361877,4.6574554,0
6887,7,0.45030212,4.91243,0
3197,7,-0.45986938,4.7895355,0
,100,-0.5,4,1
2831,9,-0.55804443,4.6825867,0
,138,-0.6,-0.2,1
11237,1,0.6047516,4.510208,0
8481,4,-0.18955994,4.590378,0
1753,0,-1.2345581,5.373001,0
8617,0,0.66578674,4.3809204,0
3701,9,-0.39239502,4.784027,0
7632,3,0.5189972,3.1579742,0
9138,8,0.30665588,4.396805,0
10603,4,0.40971375,4.577347,0
1103,0,-1.6986847,3.4773102,0
5591,4,0.31588745,4.8139343,0
5298,4,-0.11351013,4.9036713,0
4939,0,-0.14479065,4.8848114,0
3876,8,-0.40104675,4.727707,0
5704,7,0.12962341,4.774933,0
5900,4,0.18191528,4.8714447,0
591,4,-3.5359955,3.8647614,0
9095,0,0.37046814,4.329422,0
9458,2,0.5035248,4.4835815,0
2517,7,-0.7550812,4.9745636,0
4389,5,0.20536804,5.1764526,0
4103,8,-0.383255,4.8118744,0
11665,4,0.5268402,4.4095306,0
854,0,-3.2259216,3.5849762,0
4529,5,0.12818909,5.2295685,0
7364,4,0.46340942,4.657135,0
27,4,-3.6641693,1.8493958,0
12497,7,0.5797577,4.3665466,0
1205,0,-0.8341217,4.5308533,0
2592,4,-0.40220642,5.111374,0
1816,9,-1.7578278,5.281189,0
11337,4,0.43148804,4.362671,0
6524,8,0.29766846,4.8648376,0
8925,1,0.38206482,4.4168243,0
11489,7,0.62986755,4.510208,0
9227,3,0.4143982,4.3921814,0
6926,4,0.20895386,4.6610413,0
8181,4,0.7117157,4.3443146,0
,8,-5.8,2.6,1
5501,4,0.3390503,5.1063538,0
4079,4,-0.41429138,4.7472687,0
11076,3,0.3605194,4.309082,0
2298,3,-1.2978516,5.1159363,0
,120,0,1.5,1
9110,4,0.42112732,4.382599,0
,292,-0.2,-0.2,1
11088,9,0.42248535,4.316269,0
2315,5,-1.2361298,5.135086,0
6842,5,0.3425598,4.838028,0
5739,8,0.4006958,5.0228577,0
,130,-0.2,1,1
8507,10,-0.90605164,3.9995575,0
2502,9,-0.6205597,5.0472107,0
3670,4,-0.36109924,4.809784,0
4513,4,0.15467834,5.233368,0
,208,-0.2,-0.2,1
8430,4,-0.14024353,4.6903076,0
2328,11,-1.2180634,5.158203,0
6655,6,0.41081238,4.96846,0
1031,0,-1.289444,4.152405,0
,160,0.2,0.2,1
7055,2,0.44906616,4.7125397,0
2650,5,-0.33758545,5.076889,0
3569,3,-0.36094666,4.8874207,0
10570,7,0.58677673,4.75441,0
234,8,-3.381897,1.9288177,0
4392,3,0.17204285,5.1578674,0
10517,4,0.7405243,4.7674255,0
5810,8,0.62368774,5.202759,0
1930,51,-1.491684,5.0609283,0
,226,-0.2,-0.2,1
7177,4,0.27792358,4.6538544,0
6052,8,0.56477356,5.105896,0
1234,0,-0.66145325,4.603897,0
8220,4,0.76353455,4.520172,0
8936,9,0.33200073,4.4501038,0
5830,5,0.62054443,5.2500153,0
2262,7,-1.2932281,5.167923,0
10329,4,0.6626282,4.7184906,0
6106,7,0.32254028,4.864975,0
1977,43,-1.2475739,5.2489777,0
5825,8,0.62268066,5.2428284,0
10923,4,0.32569885,4.2300873,0
4435,9,0.12548828,5.095978,0
948,0,-2.7204742,3.3843842,0
7864,7,0.85868835,3.4733582,0
3720,7,-0.3451538,4.8288116,0
7840,2,0.87924194,3.4944305,0
12099,7,0.614151,4.5075073,0
8409,6,0.4520874,4.214813,0
8617,0,0.57980347,4.3830414,0
58,7,-3.4578552,2.2806091,0
9349,4,0.35406494,4.402466,0
119,6,-4.5158386,1.4586029,0
3173,3,-0.37028503,4.849121,0
2798,7,-0.5632782,4.6897736,0
12,4,-3.4891052,1.9426117,0
5985,8,0.2707367,4.751236,0
8956,6,0.378479,4.3692627,0
2978,3,-0.50057983,4.744568,0
9958,4,0.7542877,4.684906,0
10306,8,0.8099365,4.7576294,0
11134,4,0.4135437,4.3947144,0
11497,3,0.612854,4.515854,0
7036,4,0.3330841,4.711319,0
7301,11,-0.32870483,4.573105,0
7961,1,0.73851013,3.255951,0
2045,0,-1.66362,4.912979,0
6252,4,0.2593689,4.911255,0
5048,4,0.32470703,5.109833,0
1446,3,-0.7965393,5.3995514,0
3466,4,-0.3887787,4.862152,0
3638,3,-0.3138275,4.851776,0
9833,7,0.6729584,4.6336517,0
948,28,-2.7377472,3.30307,0
5575,4,0.37236023,4.8499146,0
11180,3,0.46063232,4.3728485,0
8950,4,0.36465454,4.3878174,0
2959,4,-0.4401245,4.8046875,0
10896,8,0.30014038,4.314911,0
12440,5,0.5496826,4.5078735,0
1753,0,-1.5713654,5.34552,0
5454,4,0.16047668,5.0417175,0
5516,3,0.24261475,5.0693665,0
12134,8,0.5523224,4.498764,0
8900,0,0.42112732,4.448242,0
12431,7,0.536499,4.4886475,0
7488,7,0.8266754,4.6380005,0
,282,-0.2,-0.2,1
6220,4,0.3497467,4.9388123,0
4962,1,0.084487915,4.933304,0
5115,8,0.1903534,5.132004,0
,0,0,0,1
78,7,-3.2397919,2.9328156,0
12360,8,0.457489,4.389694,0
5044,8,0.3456726,5.100525,0
5724,8,0.26594543,4.8453827,0
3981,7,-0.35598755,4.7815704,0
8350,0,0.44221497,4.199997,0
11255,3,0.58677673,4.4619446,0
3622,4,-0.38510132,4.8240204,0
8364,4,0.40786743,4.287201,0
8665,1,0.50935364,4.6278534,0
11985,3,0.31259155,4.3365784,0
6088,8,0.33566284,4.848053,0
4111,5,-0.1709137,4.83992,0
5400,4,0.22045898,5.075577,0
5317,7,0.071014404,4.9138184,0
6899,4,0.35258484,4.7806854,0
9528,4,0.70713806,4.630295,0
6114,3,0.2811737,4.865402,0
9782,8,0.6505127,4.623535,0
2290,7,-1.3044281,5.114151,0
4317,3,0.18867493,5.177109,0
485,4,-3.401123,2.5656128,0
10485,4,0.7519684,4.6945496,0
8259,4,0.51000977,4.4466705,0
1807,14,-1.9639587,5.1548615,0
10016,3,0.6600647,4.6768646,0
7700,4,0.46348572,2.9946747,0
238,4,-3.3911743,1.7961731,0
6971,5,0.34439087,4.7388153,0
10692,4,0.64160156,4.5506744,0
7290,5,-0.28242493,4.6071625,0
1031,0,-1.1918488,4.122772,0
3048,4,-0.42730713,4.7884064,0
2337,3,-1.204483,5.149338,0
3919,4,-0.3462677,4.783142,0
6232,4,0.32929993,4.9615936,0
101,4,-4.3672028,1.7278595,0
2878,5,-0.49267578,4.712036,0
11790,4,0.4646759,4.4737244,0
3026,5,-0.44725037,4.8139343,0
2384,4,-1.1099854,4.931717,0
5794,8,0.54045105,5.1442413,0
9330,9,0.39283752,4.4958344,0
11513,4,0.60113525,4.4916534,0
7114,8,0.2780304,4.7472687,0
5255,4,-0.19667053,4.7952576,0
1357,3,-0.4678192,4.9608,0
2419,3,-1.0610046,4.830414,0
6317,4,0.20159912,4.857422,0
1677,0,-2.429428,5.385849,0
645,3,-2.9328003,4.5708466,0
1978,0,-1.3919067,5.105896,0
9505,3,0.6703491,4.567322,0
6126,4,0.28303528,4.8329163,0
7447,9,0.8250427,4.7837524,0
4009,4,-0.24290466,4.888199,0
4720,3,-0.19863892,5.325058,0
1032,0,-1.1339264,4.2177734,0
9872,4,0.73760986,4.696945,0
10024,8,0.64372253,4.6825867,0
3915,4,-0.3569336,4.7870636,0
11864,3,0.4949646,4.404022,0
8946,7,0.32774353,4.400772,0
1930,0,-1.3521271,5.1598206,0
4873,0,-0.18104553,5.08815,0
5977,3,0.25602722,4.717972,0
6411,4,0.27664185,4.8190613,0
1199,0,-0.967453,4.4511566,0
8040,8,0.6643219,3.2000427,0
3474,8,-0.39283752,4.854965,0
3566,10,-0.338562,4.8892975,0
4654,4,0.2151947,5.8297577,0
4095,4,-0.44630432,4.8025665,0
2642,3,-0.44612122,5.0222626,0
12454,4,0.5406494,4.485626,0
513,8,-3.4498138,3.1931152,0
11896,4,0.45030212,4.362076,0
10341,4,0.63705444,4.6875763,0
1234,0,-0.5673981,4.6633606,0
11778,3,0.47958374,4.510208,0
10411,1,0.49339294,4.584503,0
5294,4,-0.12953186,4.8667755,0
2639,6,-0.49945068,4.978195,0
4212,3,0.2420044,5.01651,0
11150,4,0.4862213,4.424011,0
2595,3,-0.4451294,5.0684357,0
2310,8,-1.2585449,5.124115,0
4056,4,-0.22659302,4.8958893,0
9165,4,0.4653473,4.481476,0
12247,4,0.46562195,4.388092,0
10200,8,0.62997437,4.6639557,0
11619,5,0.43704224,4.3860626,0
9931,4,0.67762756,4.6314697,0
8350,0,0.45939636,4.2229004,0
11847,6,0.5077667,4.402466,0
5934,3,0.2250061,4.8013153,0
6966,4,0.36672974,4.720398,0
,96,-3.4,-0.2,1
11743,3,0.5082092,4.4599304,0
11474,4,0.5557251,4.467163,0
5673,4,0.16534424,4.850189,0
6513,4,0.21894836,4.8865814,0
7313,3,-0.3190155,4.5317535,0
6532,4,0.35731506,4.8836975,0
11994,9,0.32339478,4.360153,0
5540,3,0.18054199,4.877838,0
1563,3,-2.101532,5.3368683,0
7534,10,0.82362366,4.2297363,0
4595,4,-1.2176056,5.0261536,0
6766,0,0.2401886,4.9196167,0
6321,4,0.22940063,4.8710938,0
5712,4,0.19139099,4.785309,0
321,6,-3.0345306,3.1496582,0
9739,4,0.705307,4.6337433,0
5482,5,0.25680542,5.0924225,0
,128,-0.2,1,1
11462,4,0.48817444,4.417038,0
6631,9,0.3226776,4.9177704,0
432,4,-3.3625793,2.486679,0
4329,8,0.19676208,5.1688538,0
348,4,-3.0503998,2.8406677,0
3584,5,-0.4000244,4.8881226,0
5974,4,0.23968506,4.6923065,0
2439,4,-1.1128387,4.901779,0
3830,5,-0.4000244,4.826233,0
12462,8,0.536499,4.4599304,0
12020,4,0.47583008,4.3697357,0
7989,3,0.72584534,3.215042,0
97,4,-4.1867065,2.0379944,0
1483,0,-1.1804352,5.266876,0
11915,3,0.38879395,4.393692,0
6001,8,0.39233398,4.892273,0
6185,4,0.3007965,4.8822327,0
6911,4,0.30786133,4.6948853,0
3990,5,-0.38719177,4.8001404,0
5587,3,0.32920837,4.8231506,0
6130,4,0.29684448,4.8236084,0
1483,0,-1.1980896,5.2428284,0
3868,4,-0.39071655,4.7195435,0
1654,4,-2.128952,5.556259,0
12313,3,0.38671875,4.3549194,0
1879,0,-1.3949585,5.1176147,0
6766,0,0.17018127,4.9570923,0
1349,0,-0.34532166,5.136215,0
11552,4,0.55085754,4.4455566,0
10071,3,0.61605835,4.625122,0
11720,4,0.5832367,4.463562,0
9734,6,0.7423096,4.6755066,0
11425,6,0.3856659,4.4487457,0
4158,5,0.30203247,5.1636963,0
3422,7,-0.51097107,4.812668,0
5626,4,0.09689331,4.8496857,0
4914,0,-0.3423462,4.9196167,0
8056,8,0.5914154,3.1598663,0
1155,0,-1.09906,4.1336517,0
6368,8,0.2619171,4.8174286,0
12470,4,0.55085754,4.4145813,0
11716,8,0.59243774,4.467102,0
5310,3,0.080200195,4.9297943,0
12270,7,0.49316406,4.431198,0
1031,43,-1.3760223,4.126007,0
1199,0,-0.96383667,4.4455566,0
6767,0,0.44430542,5.0859985,0
2145,4,-1.2259827,5.077667,0
6767,1,0.2980652,4.9354706,0
6880,5,0.4277649,4.954468,0
10759,4,0.8369446,4.7675476,0
4966,4,0.14320374,4.9734344,0
6592,0,0.60865784,5.0430603,0
6432,6,0.31414795,4.883194,0
403,4,-2.9568634,2.6354218,0
3658,5,-0.3455963,4.8519287,0
,28,-3,-0.2,1
4364,8,0.25047302,5.2179565,0
5861,8,0.37652588,5.076782,0
10223,3,0.77560425,4.6872253,0
11708,4,0.61672974,4.467102,0
,206,-0.2,-0.2,1
9004,4,0.25558472,4.31044,0
8774,0,0.17871094,4.130417,0
5584,9,0.36026,4.838669,0
6856,6,0.45550537,4.924301,0
7169,8,0.31111145,4.6843414,0
6766,0,0.27005005,4.910385,0
5618,8,0.17028809,4.8429565,0
4017,8,-0.22270203,4.941162,0
798,12,-4.0161743,4.0783386,0
4415,7,0.112197876,5.133545,0
10556,4,0.598053,4.7492676,0
8618,1,0.48921204,4.4954224,0
1677,0,-2.4470673,5.3437653,0
12533,8,0.6797943,4.4886475,0
,160,0,-1.5,1
2935,8,-0.44969177,4.7406616,0
11853,6,0.5077667,4.402466,0
1079,0,-1.8435211,3.5169983,0
7782,3,0.6534424,3.1455078,0
3446,3,-0.39186096,4.855957,0
,66,-12.6,-3,1
6158,9,0.2420044,4.8190613,0
10349,4,0.58317566,4.6825867,0
9975,9,0.66729736,4.584854,0
10733,4,1.0237427,4.746048,0
12032,4,0.52111816,4.355255,0
3255,4,-0.33119202,4.844803,0
4665,4,-0.28018188,5.5424805,0
8126,8,0.9255829,3.9545593,0
5470,4,0.22262573,5.075943,0
540,4,-3.0779266,3.7304077,0
,164,0.2,0.6,1
,72,-14.2,-3.4,1
10943,2,0.3635254,4.3016815,0
6622,3,0.3647766,4.9416046,0
630,5,-2.6407166,4.5245056,0
8376,4,0.36410522,4.3225403,0
11626,7,0.44311523,4.3806915,0
10777,3,0.66841125,4.6264343,0
414,0,-3.0523071,2.6171112,0
8103,4,0.50579834,3.4794312,0
11645,8,0.457489,4.317444,0
5869,5,0.30665588,5.0400696,0
9380,8,0.40782166,4.452118,0
,76,-13.4,-3,1
1584,4,-2.2167206,5.3461456,0
,140,-1,-0.6,1
1878,0,-1.2705078,5.4191895,0
4914,0,-0.36972046,4.925995,0
5653,8,0.13674927,4.8740234,0
,12,-13.4,0.2,1
10833,3,0.24475098,4.3593597,0
9473,2,0.53466797,4.504196,0
2716,3,-0.5149536,4.778412,0
9310,8,0.4212799,4.4955444,0
1602,3,-1.8518829,5.2970276,0
4872,52,0.18815613,5.142212,0
3692,3,-0.4129486,4.775955,0
1321,3,-0.27671814,5.2056885,0
698,0,-3.6331635,3.5268097,0
6649,4,0.36045837,4.9441376,0
11610,7,0.4143982,4.3665466,0
2380,4,-1.128418,4.9635315,0
11912,4,0.40725708,4.3844757,0
10872,4,0.26971436,4.28804,0
10410,10,0.49339294,4.588806,0
5537,5,0.14952087,4.8870544,0
3806,8,-0.4072113,4.763443,0
5568,8,0.3555603,4.8889313,0
12216,11,0.52212524,4.4750214,0
11305,3,0.4244995,4.3578796,0
11672,3,0.59103394,4.4297333,0
10325,4,0.6770477,4.714386,0
2927,4,-0.45030212,4.722748,0
4263,4,0.08958435,5.07045,0
6204,3,0.36421204,4.9194946,0
7368,4,0.48979187,4.6717987,0
5149,6,-0.15582275,4.8660736,0
2044,0,-1.5691376,5.0848083,0
9407,4,0.37971497,4.4527435,0
8829,3,0.4669037,4.3983,0
12403,4,0.39024353,4.422714,0
4165,4,0.23669434,5.1513214,0
7663,6,0.46432495,2.7938843,0
4356,4,0.22450256,5.1981506,0
4717,5,-0.3625641,5.279129,0
5731,3,0.36286926,4.964432,0
948,0,-2.6651,3.453354,0
2141,3,-1.2167206,5.0890656,0
7283,0,-0.10202026,4.6742096,0
2524,3,-0.83795166,4.9173584,0
12544,4,0.60305786,4.4967957,0
2198,6,-1.1981506,5.206909,0
2482,8,-0.54034424,5.0494537,0
1979,0,-1.5435028,5.096298,0
250,8,-3.372467,1.884201,0
5235,6,-0.13835144,4.7588654,0
6443,3,0.28419495,4.938904,0
6248,6,0.27372742,4.924698,0
3400,4,-0.478714,4.8193817,0
10767,4,0.73490906,4.728363,0
4251,4,-0.083984375,5.0789337,0
10173,2,0.52212524,4.6610413,0
1753,0,-1.2024689,5.386917,0
8411,2,0.221344,4.143982,0
12559,2,0.60113525,4.46463,0
7611,0,0.29249573,3.5420532,0
9252,5,0.4627533,4.414917,0
8927,2,0.3425598,4.4527435,0
6455,9,0.24716187,4.993454,0
9898,6,0.7191162,4.636368,0
11996,2,0.35435486,4.3665466,0
,118,-0.2,-0.2,1
,250,0,-1.5,1
10810,8,0.36611938,4.4429626,0
7649,4,0.48576355,2.846527,0
10572,2,0.58677673,4.737381,0
8774,0,0.12724304,4.1240845,0
1458,4,-0.9645386,5.3922577,0
8177,8,0.73742676,4.3306885,0
6962,4,0.3665619,4.697174,0
719,0,-4.135437,4.0224457,0
8348,62,0.37156677,4.19693,0
9810,4,0.62986755,4.624222,0
8977,12,0.3138275,4.3306427,0
297,4,-2.7677917,3.8309479,0
6592,13,0.61550903,5.0729065,0
11348,6,0.40646362,4.3665466,0
11755,3,0.5002899,4.4524536,0
5025,9,0.4225769,5.142273,0
6619,2,0.39735413,4.9625244,0
7411,8,0.64624023,4.6246185,0
7872,3,0.80947876,3.3706818,0
6766,1,0.17018127,4.9797974,0
3494,2,-0.3939972,4.8383026,0
10280,7,0.8399658,4.6754,0
478,0,-3.3460236,2.4640045,0
12126,3,0.55085754,4.4825897,0
8509,2,-0.90626526,3.904358,0
2853,4,-0.48768616,4.696945,0
9176,4,0.37464905,4.4852753,0
1354,5,-0.43093872,5.010803,0
11252,3,0.5840454,4.486923,0
7016,4,0.3138275,4.714752,0
3083,3,-0.3516388,4.8332977,0
7083,8,0.37971497,4.6858063,0
6824,11,0.2436676,4.8064575,0
3516,3,-0.3336792,4.8450317,0
8403,7,0.4229126,4.3144073,0
7310,8,-0.35087585,4.526581,0
3430,4,-0.45477295,4.836136,0
3415,3,-0.52931213,4.802185,0
5762,0,0.50953674,5.0956116,0
11733,10,0.5491791,4.446106,0
948,0,-2.5966034,3.5145721,0
2085,0,-1.6452789,5.0539856,0
10696,4,0.68800354,4.5911713,0
12092,4,0.60910034,4.4942627,0
5431,4,0.17338562,5.0657043,0
5415,3,0.19778442,5.056076,0
8664,0,0.9874115,4.7487946,0
6145,3,0.25978088,4.790329,0
8617,0,0.46018982,4.4293823,0
10443,8,0.60214233,4.676407,0
9774,5,0.6147003,4.6263123,0
9942,3,0.75146484,4.6687164,0
11970,4,0.31349182,4.3005676,0
,300,-0.2,-0.2,1
3356,3,-0.4078827,4.766815,0
6419,8,0.2947998,4.8279114,0
4321,4,0.19172668,5.1586304,0
5016,4,0.39830017,5.1511536,0
,60,-13.4,-5.4,1
6111,5,0.2959442,4.8765106,0
1155,0,-1.2792664,3.8317413,0
11924,9,0.36993408,4.386734,0
7173,4,0.28910828,4.6575775,0
7075,4,0.40731812,4.697159,0
,82,-10.2,-3.8,1
6036,6,0.66578674,5.1997375,0
,262,-0.2,-0.2,1
9618,4,0.6660614,4.646942,0
12575,2,0.61550903,4.4624634,0
3338,8,-0.3683319,4.7772064,0
5872,3,0.2808075,5.015152,0
,126,-0.2,0.2,1
4202,5,0.20553589,5.03508,0
12317,4,0.3653412,4.3390503,0
653,8,-3.0954895,4.54718,0
9212,4,0.39042664,4.387314,0
10986,4,0.4697113,4.4506073,0
5274,3,-0.21328735,4.8477783,0
11479,5,0.59768677,4.490509,0
11060,5,0.3667755,4.326126,0
8006,1,0.65960693,3.181427,0
10619,8,0.37408447,4.5433044,0
11220,1,0.6217804,4.5335236,0
1879,1,-1.2875061,5.2458344,0
2575,4,-0.469162,5.0937805,0
4818,0,0.6029053,5.294861,0
10645,3,0.54164124,4.587677,0
9106,2,0.44683838,4.388092,0
5966,8,0.23483276,4.6897736,0
4819,0,0.17463684,5.006592,0
7950,8,0.7591553,3.3322601,0
293,4,-2.741562,3.8390198,0
2277,10,-1.3393707,5.054489,0
8138,4,1.0536957,4.2727203,0
5107,4,0.23583984,5.1795197,0
7142,5,0.4000244,4.750885,0
,84,-9.4,-2.6,1
10154,4,0.5393677,4.6380615,0
3216,7,-0.44441223,4.75441,0
4091,3,-0.45855713,4.787262,0
7884,8,0.7699127,3.2783813,0
9321,4,0.40068054,4.4886475,0
10931,8,0.31298828,4.238922,0
5677,4,0.14233398,4.8325195,0
6313,8,0.18489075,4.841278,0
129,8,-4.495178,1.8650513,0
9749,10,0.6572876,4.632309,0
948,0,-2.7412872,3.3336487,0
11107,8,0.41992188,4.3250885,0
4817,0,0.25453186,5.383301,0
7053,5,0.42997742,4.7217712,0
,132,-0.6,-0.2,1
2843,6,-0.55274963,4.6907043,0
6544,2,0.40013123,4.907669,0
9479,6,0.55633545,4.5165253,0
3029,3,-0.457489,4.8149567,0
4408,5,0.119903564,5.1238556,0
10270,7,0.8597107,4.6879272,0
3689,4,-0.42086792,4.775955,0
11126,3,0.38839722,4.333374,0
12259,4,0.4853058,4.41098,0
4661,7,-0.10217285,5.702118,0
,286,-0.2,-0.2,1
4701,4,-0.8733673,5.132492,0
4536,7,0.16320801,5.243042,0
7489,1,0.84584045,4.620163,0
8703,13,0.41038513,4.4375763,0
9077,2,0.26713562,4.2875366,0
10915,7,0.29408264,4.2229004,0
8532,4,0.07746887,4.143936,0
5571,3,0.37532043,4.8715973,0
920,15,-2.6190033,3.2063293,0
7399,4,0.56477356,4.621414,0
9392,4,0.4147339,4.459244,0
560,5,-3.3857422,3.5427856,0
10377,5,0.45280457,4.6204376,0
6813,3,0.18455505,4.8056946,0
1644,21,-2.6154175,5.303192,0
9074,34,0.34996033,4.3378143,0
1793,15,-1.9826965,5.1231995,0
8169,4,0.7766266,4.3172607,0
5661,4,0.17390442,4.8423157,0
11872,8,0.5051575,4.412918,0
4458,4,0.14874268,5.099182,0
8415,4,-0.28935242,4.187027,0
9008,4,0.24919128,4.294876,0
6950,4,0.29457092,4.6773987,0
10884,4,0.2957611,4.3019104,0
3723,3,-0.3569336,4.8439636,0
1878,61,-1.5989685,5.3676453,0
12298,4,0.43237305,4.402466,0
1934,3,-1.2485962,5.262329,0
10662,5,0.58821106,4.5992737,0
11653,3,0.47721863,4.3539276,0
4470,8,0.17018127,5.102844,0
9954,8,0.7659912,4.6829224,0
3845,4,-0.38993835,4.8233185,0
