ACTUAL TIME (ms),TIME INTERVAL (ms),Accel X,Accel Y,label
1403,8,-0.38970947,4.665741,0
2751,4,-0.52441406,4.687149,0
4818,0,0.5167694,5.3682556,0
3450,4,-0.37342834,4.862152,0
8615,64,0.7194824,4.511429,0
8216,4,0.7542572,4.5196686,0
12341,8,0.33740234,4.3167725,0
,6,-7.8,1.8,1
1252,4,-0.0738678,4.9487762,0
11505,8,0.60832214,4.5245667,0
7474,3,0.84065247,4.7019196,0
8360,4,0.4588318,4.265991,0
,144,-0.6,-0.2,1
12305,7,0.42088318,4.393921,0
12424,5,0.5142822,4.4954987,0
2571,7,-0.54000854,5.0569153,0
,92,-5.4,-1.4,1
7938,4,0.81048584,3.3424835,0
6263,7,0.25637817,4.882614,0
4384,4,0.24206543,5.20459,0
5442,7,0.17684937,5.0345306,0
10037,5,0.63705444,4.654236,0
10095,8,0.5652313,4.6187744,0
9243,4,0.4041748,4.3809204,0
6783,6,0.5419922,5.175949,0
5958,4,0.23213196,4.7009735,0
1298,8,-0.482193,5.0878296,0
9692,8,0.62268066,4.632309,0
,194,-0.2,0.6,1
3825,8,-0.4000244,4.815262,0
4544,4,0.17900085,5.2744904,0
2283,5,-1.3367004,5.093338,0
920,0,-2.711502,3.2662811,0
1078,0,-1.3250732,3.8295288,0
5622,4,0.124572754,4.854965,0
2708,8,-0.49339294,4.8443756,0
1502,5,-0.6807709,5.4726715,0
10188,3,0.57858276,4.6565704,0
12509,4,0.6282959,4.448807,0
1981,2,-1.5923309,5.1135406,0
12255,8,0.46081543,4.389206,0
1302,4,-0.44514465,5.118698,0
,228,-0.2,-0.2,1
11806,4,0.4676056,4.425308,0
12013,8,0.4202881,4.402466,0
,288,-0.2,-0.2,1
9806,4,0.63494873,4.6107635,0
3240,4,-0.33750916,4.81398,0
4286,4,0.1608429,5.1063538,0
8083,4,0.3210144,3.1556244,0
12154,4,0.5285797,4.4527435,0
8848,1,0.4917755,4.361206,0
920,0,-2.674286,3.24115,0
11115,5,0.4000244,4.323456,0
,210,-0.2,-0.2,1
5466,4,0.2024231,5.063095,0
779,5,-4.101761,4.391678,0
3939,4,-0.4072113,4.811035,0
12552,8,0.6025696,4.4886475,0
,230,-0.2,-0.2,1
5204,3,-0.15975952,4.8484497,0
12263,4,0.49339294,4.4417114,0
4372,4,0.2635498,5.2428284,0
719,0,-5.211487,3.4803925,0
,298,-0.2,-0.2,1
10536,3,0.6648712,4.7871704,0
5798,4,0.56710815,5.14946,0
2396,7,-1.0574341,4.8931427,0
9720,4,0.7123871,4.695282,0
7302,1,-0.3569336,4.532074,0
10941,7,0.32373047,4.2808533,0
9415,8,0.3864441,4.4535217,0
5767,1,0.52212524,5.0966797,0
8020,7,0.6151123,3.1897583,0
4505,8,0.15058899,5.2108307,0
10263,4,0.8601532,4.6897736,0
10251,8,0.8740845,4.696213,0
5716,4,0.22584534,4.8105164,0
5343,10,-0.099868774,4.909027,0
223,4,-3.3212738,2.4326324,0
8772,68,-0.11053467,4.281082,0
9997,2,0.6031189,4.6799774,0
8438,8,0.4298706,4.9198303,0
2232,4,-1.1735992,5.2162476,0
2045,0,-1.6491852,4.9196167,0
8899,40,0.43170166,4.407028,0
6946,3,0.23005676,4.6572723,0
5166,9,-0.08015442,4.9205627,0
12176,3,0.4646759,4.401169,0
2490,8,-0.50575256,5.056076,0
9981,3,0.6332092,4.6416473,0
12044,7,0.55825806,4.3954926,0
3127,8,-0.522583,4.683029,0
6201,4,0.36454773,4.9101715,0
4352,3,0.19604492,5.182495,0
1155,0,-0.91134644,4.4082947,0
4044,4,-0.13426208,4.956192,0
8196,8,0.7387848,4.4287567,0
2873,4,-0.4862213,4.7156525,0
4973,7,0.19132996,5.011444,0
4818,0,0.45822144,5.1387024,0
1807,0,-1.9268951,5.1726837,0
9126,4,0.318985,4.3639526,0
8847,0,0.5137329,4.394058,0
3954,4,-0.3243866,4.8207397,0
516,3,-3.344345,3.3327026,0
,146,0.2,-2.2,1
3841,7,-0.40553284,4.838913,0
5555,3,0.29533386,4.881424,0
9908,5,0.68014526,4.6107635,0
3617,11,-0.40081787,4.8046875,0
5837,4,0.5821228,5.223816,0
4977,4,0.24055481,5.0546265,0
4126,4,0.28330994,4.9624786,0
9440,6,0.44311523,4.5055084,0
11700,4,0.6322937,4.4623566,0
2086,0,-1.2327118,5.330719,0
3492,10,-0.39193726,4.8190613,0
12411,8,0.41116333,4.433563,0
4259,8,-0.08087158,5.07045,0
,102,-1.4,1.4,1
11575,8,0.49168396,4.432892,0
,38,-17.8,-1,1
7611,0,0.39215088,3.8912964,0
2246,7,-1.2400665,5.2356415,0
2220,8,-1.1328735,5.2500153,0
3985,4,-0.3856659,4.779541,0
5138,4,-0.11553955,4.8974457,0
8986,5,0.33151245,4.3477325,0
1979,0,-1.5864105,5.1135406,0
12123,5,0.55085754,4.4958344,0
9763,8,0.5659027,4.625458,0
7329,4,-0.17903137,4.556473,0
,4,-7.8,0.2,1
35,4,-3.546753,2.096161,0
9845,5,0.69395447,4.6607513,0
7001,3,0.33442688,4.7256775,0
10243,4,0.8510742,4.699829,0
,74,-11.8,-5.4,1
11041,5,0.378479,4.363083,0
11696,7,0.6161804,4.4599304,0
7830,6,0.80262756,3.3845062,0
,240,0,-1.5,1
739,6,-3.5699158,5.506897,0
7993,4,0.7073364,3.1970673,0
2682,5,-0.43969727,4.9608154,0
988,0,-1.5542297,4.041977,0
305,8,-2.8777008,3.6634827,0
1466,4,-1.1021423,5.3012543,0
3790,8,-0.39283752,4.7886963,0
4684,3,-0.90797424,5.101532,0
8446,4,1.0769806,5.1916504,0
4540,4,0.19172668,5.2737274,0
5384,4,0.20507812,5.0550537,0
,106,-1.8,-1.8,1
9877,5,0.73760986,4.696945,0
9434,7,0.43780518,4.5173798,0
12001,5,0.38127136,4.376526,0
5012,1,0.3851471,5.1566315,0
10099,4,0.5652313,4.628067,0
10490,5,0.7588043,4.738022,0
12310,5,0.40481567,4.364151,0
1234,0,-0.4650116,4.7437744,0
12072,5,0.6480255,4.482956,0
2611,3,-0.54067993,4.947159,0
11775,4,0.4981079,4.505478,0
9939,8,0.715271,4.6576843,0
11146,4,0.47297668,4.424011,0
,196,-0.2,-0.2,1
10470,4,0.7259369,4.6999207,0
9040,3,0.33538818,4.3358,0
12540,3,0.63360596,4.5083313,0
5182,9,0.119781494,4.9557343,0
2728,9,-0.536499,4.745529,0
,172,-0.2,1,1
1777,0,-1.6225586,5.185135,0
10846,9,0.1950531,4.289566,0
10653,8,0.57133484,4.59639,0
7283,71,0.23809814,4.6455536,0
10552,4,0.6124573,4.75441,0
10599,8,0.44198608,4.595825,0
7360,7,0.40263367,4.6538544,0
2086,1,-1.5627136,5.1404724,0
10795,5,0.5324402,4.4967346,0
11594,7,0.4143982,4.427231,0
5634,8,0.08415222,4.8402557,0
4997,3,0.33255005,5.1481476,0
7350,5,0.26867676,4.606125,0
6907,8,0.3391266,4.741516,0
1588,4,-2.1307068,5.310562,0
,180,0.2,-0.2,1
7926,3,0.8060913,3.3073578,0
,90,-7.4,-2.2,1
10321,7,0.6924896,4.7174683,0
4224,8,0.23254395,4.992569,0
9364,8,0.34820557,4.4168243,0
2900,7,-0.49969482,4.6754,0
2908,4,-0.46676636,4.6692047,0
9735,1,0.743103,4.6521606,0
8814,0,0.53738403,4.3378143,0
10830,4,0.25393677,4.364105,0
8353,3,0.5140991,4.2326202,0
1684,7,-2.353363,5.4016724,0
7004,3,0.32850647,4.7256775,0
,218,-0.2,-0.2,1
31,4,-3.6223297,1.9338837,0
8423,8,-0.47184753,4.3464966,0
3409,9,-0.498703,4.8011475,0
12103,4,0.598053,4.4958344,0
3635,9,-0.32962036,4.8477783,0
7285,0,-0.19328308,4.679764,0
8814,0,0.48277283,4.360214,0
10540,4,0.63430786,4.790329,0
12333,4,0.33538818,4.2947235,0
6358,6,0.25637817,4.8431244,0
4872,0,0.14608765,5.185364,0
3412,3,-0.5226898,4.790329,0
2086,0,-1.4612885,5.2374115,0
11368,7,0.2865448,4.3268127,0
3604,3,-0.38623047,4.8046875,0
9903,5,0.69247437,4.6230774,0
2412,7,-0.9896698,4.883026,0
,80,-11,-2.6,1
1614,3,-1.8929443,5.2687836,0
7834,4,0.81700134,3.4234924,0
6645,6,0.3237152,4.9223175,0
1255,3,-0.101623535,4.96727,0
3532,4,-0.3210144,4.894211,0
5217,9,-0.12731934,4.7901,0
6282,4,0.22764587,4.8194885,0
5845,8,0.5296478,5.2083893,0
,248,-0.2,-0.2,1
,204,-0.2,-0.2,1
4333,4,0.17814636,5.1566315,0
7611,0,0.4512024,3.9508514,0
,32,-3.8,1.4,1
3232,8,-0.3691864,4.8118744,0
5896,8,0.19172668,4.9179077,0
11272,1,0.5645447,4.4256287,0
4818,0,0.4263153,5.0883484,0
11219,6,0.60383606,4.534439,0
11434,7,0.4362793,4.424179,0
9653,3,0.62986755,4.589142,0
10802,4,0.41270447,4.4535217,0
,142,-0.6,-0.6,1
2734,6,-0.536499,4.7325745,0
8925,0,0.347229,4.439316,0
6446,3,0.27174377,4.972992,0
698,0,-3.0229797,4.169388,0
1443,24,-0.46551514,4.975052,0
8775,1,0.083984375,4.1829834,0
3220,4,-0.4167328,4.7584076,0
8350,0,0.40974426,4.146652,0
7048,7,0.3930664,4.720337,0
10462,7,0.676239,4.7367554,0
,182,-0.2,-0.2,1
113,8,-4.4972534,1.420105,0
7345,4,0.18487549,4.5742188,0
6684,3,0.30619812,5.06102,0
,64,-11.4,-5.8,1
7431,8,0.7854004,4.6976166,0
6767,0,0.34555054,4.9804077,0
6122,8,0.27792358,4.8540497,0
466,4,-3.3799744,2.4409943,0
3708,4,-0.3583374,4.8233643,0
4618,4,1.0275421,5.987732,0
7301,0,-0.35481262,4.55542,0
11248,11,0.58654785,4.517151,0
8204,4,0.73760986,4.4830475,0
8512,3,-0.8339081,3.8863678,0
854,0,-2.4897156,3.631836,0
9456,6,0.4850769,4.5010986,0
4462,4,0.1696167,5.099182,0
43,8,-3.4355774,2.3521576,0
6212,8,0.3497467,4.9196167,0
1548,4,-1.5178833,5.451126,0
,78,-14.6,-3,1
5552,4,0.26211548,4.8765106,0
5143,5,-0.13415527,4.8766174,0
5849,4,0.48025513,5.1584625,0
6549,5,0.43255615,4.921509,0
6305,3,0.17539978,4.806015,0
47,4,-3.3913116,2.372589,0
6576,13,0.55215454,5.0315857,0
8924,0,0.42836,4.4394836,0
,136,-0.2,-0.2,1
,2,-9.8,2.2,1
9559,3,0.6908264,4.635803,0
8664,0,0.9715729,4.7203674,0
1031,0,-1.2233429,4.1712646,0
2990,8,-0.49150085,4.747223,0
5330,3,-0.119903564,4.8765106,0
1509,7,-0.63290405,5.459244,0
1611,9,-1.8378906,5.2854614,0
12325,8,0.34690857,4.319214,0
5247,9,-0.15582275,4.7532196,0
2618,7,-0.56251526,4.9223175,0
2771,5,-0.51623535,4.647934,0
8235,4,0.6842346,4.481476,0
1103,24,-1.9011841,3.448288,0
580,0,-3.471756,3.5627441,0
1596,8,-2.0088806,5.284607,0
10908,4,0.29249573,4.2379303,0
2239,7,-1.2029114,5.218292,0
2608,5,-0.5213623,4.980774,0
7543,3,0.707077,4.095398,0
555,3,-3.3369293,3.5890808,0
10103,4,0.57528687,4.6474,0
11281,9,0.55085754,4.4235535,0
7766,3,0.59524536,3.0850983,0
10255,4,0.8740845,4.6897736,0
2490,0,-0.52882385,5.056076,0
3676,4,-0.3919525,4.7777405,0
1388,0,-0.5708313,4.651474,0
6425,6,0.32250977,4.8434906,0
11861,4,0.5106201,4.4111023,0
3080,4,-0.3315277,4.8588257,0
5263,4,-0.2132721,4.8256073,0
7779,9,0.6250305,3.1274872,0
11016,7,0.44293213,4.4457245,0
2622,4,-0.60113525,4.91243,0
10192,4,0.59988403,4.6538544,0
1078,1,-1.1812592,4.0525208,0
3642,4,-0.3138275,4.854965,0
4614,4,0.81391907,5.827301,0
854,0,-2.687027,3.6184235,0
1388,0,-0.60450745,4.7104034,0
2345,8,-1.22258,5.140396,0
4573,9,-0.08331299,5.220154,0
7388,5,0.55085754,4.6567383,0
7028,7,0.3210144,4.709854,0
1879,0,-1.3396606,5.1693573,0
603,8,-3.2286377,4.28125,0
534,4,-2.9929504,3.6615143,0
8348,0,0.31045532,4.122345,0
1677,20,-2.403183,5.363617,0
4681,4,-0.7942505,5.136902,0
3056,8,-0.39227295,4.775955,0
7504,1,0.894577,4.5543365,0
2603,8,-0.4864502,5.019943,0
4556,8,-0.08988953,5.241638,0
1931,1,-1.2779541,5.2339935,0
1234,0,-0.35792542,4.79657,0
9540,4,0.6871033,4.6013184,0
2184,7,-1.2331085,5.1785126,0
9966,4,0.69000244,4.601059,0
3260,5,-0.32206726,4.8600616,0
2466,8,-0.76039124,5.0217285,0
9384,4,0.41708374,4.4455566,0
2982,4,-0.49368286,4.7400513,0
7676,11,0.41952515,2.847229,0
2349,4,-1.2411804,5.127121,0
657,4,-3.166687,4.497635,0
12415,4,0.4517975,4.4556274,0
8815,1,0.4011383,4.3911133,0
10817,4,0.2992401,4.4059296,0
4947,0,-0.16098022,4.854965,0
3138,3,-0.45256042,4.7535095,0
2564,4,-0.6394043,5.012146,0
10899,3,0.30665588,4.290909,0
661,4,-3.181656,4.4605865,0
8099,4,0.44111633,3.356964,0
2493,3,-0.5704193,5.056076,0
9145,4,0.3868866,4.4053802,0
8153,4,0.9329529,4.2957916,0
364,16,-3.0582733,2.714981,0
12474,4,0.53829956,4.3898926,0
,22,-9,3.8,1
1777,0,-1.7369385,5.1620026,0
2677,3,-0.41220093,4.9792633,0
9489,4,0.6179962,4.5277863,0
8130,4,1.0092621,4.080963,0
11142,8,0.44132996,4.424011,0
136,3,-4.3960114,2.4329224,0
5286,8,-0.16915894,4.8472595,0
62,4,-3.3836212,2.4383545,0
10991,5,0.460495,4.4497223,0
1276,0,-0.19740295,4.899521,0
2044,0,-1.5924072,5.099228,0
4419,4,0.10293579,5.1109314,0
2858,5,-0.4611969,4.69162,0
2361,8,-1.231308,5.07666,0
10763,4,0.78749084,4.747223,0
6673,4,0.38868713,5.046875,0
10974,4,0.4862213,4.4180145,0
2161,4,-1.2260284,5.1063538,0
9574,0,0.7839203,4.697571,0
1753,0,-1.1470184,5.4018555,0
6030,6,0.64120483,5.173126,0
6197,4,0.34109497,4.896591,0
8963,7,0.34770203,4.350815,0
5427,8,0.17617798,5.0440826,0
2779,8,-0.52931213,4.632309,0
9574,10,0.76693726,4.676605,0
3713,5,-0.34335327,4.83902,0
462,8,-3.4690247,2.434433,0
5095,8,0.31181335,5.249344,0
3150,4,-0.36756897,4.8407593,0
6044,4,0.63249207,5.146866,0
3507,10,-0.3839569,4.824402,0
8936,0,0.29968262,4.4361267,0
6915,4,0.27095032,4.6754,0
6216,4,0.3497467,4.9236145,0
5490,4,0.3199005,5.105789,0
5307,9,-0.08270264,4.930176,0
7284,1,-0.14819336,4.684265,0
,238,-0.2,-0.2,1
8356,3,0.49586487,4.2575684,0
9767,4,0.5846405,4.6373444,0
10919,4,0.30718994,4.226761,0
12239,4,0.4841919,4.423111,0
8664,46,0.7157135,4.6208496,0
2580,5,-0.41362,5.1308136,0
9104,9,0.4386444,4.382263,0
11162,5,0.52508545,4.4269714,0
9583,4,0.82328796,4.717972,0
5560,5,0.33448792,4.9045715,0
11637,3,0.45832825,4.323456,0
11427,2,0.39620972,4.447464,0
11752,9,0.5077667,4.465378,0
11166,4,0.5143738,4.4262085,0
11052,8,0.378479,4.3306427,0
9962,4,0.72691345,4.6575165,0
2510,5,-0.7016449,5.0086823,0
6387,3,0.23042297,4.8190613,0
6603,3,0.5234833,4.9941406,0
9239,6,0.39283752,4.388092,0
2942,4,-0.43362427,4.7710876,0
2431,7,-1.1065216,4.847046,0
4231,3,0.13215637,5.0057983,0
3891,8,-0.41435242,4.7472687,0
8826,4,0.42477417,4.402466,0
82,4,-3.342392,2.8891602,0
5376,1,0.20610046,5.0263367,0
1032,0,-1.177536,4.115158,0
3462,4,-0.37438965,4.8703156,0
11287,2,0.5272827,4.390671,0
1691,6,-2.2361908,5.4344482,0
987,0,-2.4063416,3.6472626,0
,68,-14.2,-4.6,1
9075,1,0.29821777,4.273178,0
11735,2,0.52671814,4.4553223,0
,10,-4.6,1,1
,254,-0.2,-0.2,1
4294,8,0.17832947,5.117386,0
9233,6,0.40422058,4.388092,0
5346,3,0.078826904,4.9196167,0
3170,4,-0.3448639,4.8814087,0
11170,4,0.49371338,4.402954,0
4068,7,-0.31655884,4.808243,0
6165,4,0.23001099,4.816681,0
10626,3,0.4056244,4.5301666,0
580,0,-3.548172,3.6055908,0
93,7,-3.917511,2.3837433,0
187,4,-3.621399,3.2202148,0
7284,0,-0.2106781,4.696945,0
5915,7,0.15307617,4.8406067,0
8095,4,0.37190247,3.26268,0
8774,0,0.2170105,4.2164307,0
8013,7,0.6407318,3.181427,0
9684,3,0.6318207,4.6427307,0
7822,29,0.7016907,3.1977997,0
1807,0,-1.841156,5.22139,0
6471,9,0.19885254,5.012802,0
1412,6,-0.40274048,4.776886,0
,264,-0.2,-0.2,1
9317,4,0.40446472,4.485901,0
10208,4,0.6842041,4.6754,0
5657,4,0.15541077,4.8553467,0
,186,-0.2,-0.2,1
2946,4,-0.42196655,4.7895355,0
5450,4,0.13426208,5.038925,0
698,27,-3.0447998,4.307953,0
,80,-2,2,1
315,10,-2.9562073,3.4465027,0
1978,0,-1.447464,5.075424,0
9509,4,0.6886444,4.599045,0
1930,0,-1.3148804,5.1970673,0
8774,0,0.09410095,4.1409454,0
12047,3,0.5910034,4.4345856,0
9157,4,0.48171997,4.4374695,0
5201,9,-0.13897705,4.860962,0
9696,4,0.62705994,4.632309,0
380,5,-3.0883484,2.4526062,0
1079,0,-1.8928223,3.4896393,0
,88,-7.4,-3.4,1
9927,3,0.6528778,4.625122,0
6474,3,0.19384766,4.9871674,0
12005,4,0.39968872,4.387924,0
2529,5,-0.8589325,4.91922,0
3899,4,-0.4072113,4.7700043,0
2224,4,-1.1421051,5.2477417,0
8900,0,0.4810028,4.486908,0
1777,0,-1.8290253,5.137985,0
5365,3,0.18244934,4.9656982,0
2994,4,-0.4862213,4.751175,0
344,4,-3.046875,2.965149,0
4818,0,0.5451355,5.252716,0
8996,6,0.30574036,4.3306427,0
11509,4,0.6057129,4.5193634,0
11900,4,0.4568634,4.3593597,0
3950,4,-0.34658813,4.826233,0
4072,4,-0.3564453,4.774109,0
8664,0,0.80885315,4.7465973,0
9298,4,0.3961792,4.463257,0
12419,4,0.479599,4.4748535,0
2719,3,-0.5284271,4.7557373,0
1878,0,-1.2188416,5.3320465,0
7611,0,0.2930603,3.719162,0
1878,0,-1.2357941,5.2937775,0
7285,0,-0.16299438,4.651993,0
8255,4,0.5444641,4.4678955,0
,296,-0.2,-0.2,1
3966,4,-0.3091278,4.8165894,0
5036,4,0.38049316,5.0868225,0
7284,0,-0.18522644,4.693527,0
6349,7,0.2707367,4.8477783,0
10970,4,0.4862213,4.397995,0
4189,8,0.12168884,5.097824,0
1497,4,-0.7903137,5.4664307,0
1388,19,-0.5967102,4.780716,0
8048,5,0.625824,3.1630096,0
9556,9,0.6744232,4.625122,0
10415,4,0.48886108,4.602783,0
,256,-0.2,-0.2,1
10704,8,0.7182617,4.634506,0
2399,3,-1.0232544,4.905243,0
8774,0,0.16609192,4.256729,0
7423,4,0.7422638,4.673874,0
1516,3,-0.70118713,5.3965454,0
8372,8,0.37443542,4.2967377,0
11880,3,0.47540283,4.389862,0
6013,4,0.53604126,5.0698853,0
7759,8,0.5366516,3.0594177,0
587,4,-3.5968018,3.7334595,0
2833,2,-0.56018066,4.6847076,0
4005,4,-0.27119446,4.837906,0
1645,1,-2.5573425,5.4305725,0
,48,-11,2.6,1
8060,4,0.5397186,3.1598663,0
10295,5,0.8575134,4.7384644,0
5853,4,0.43267822,5.1137543,0
12037,5,0.54837036,4.3657074,0
9333,3,0.38935852,4.481903,0
8161,8,0.8813629,4.2751923,0
1530,14,-0.79145813,5.379303,0
9485,6,0.5903015,4.5185547,0
10611,5,0.36553955,4.546829,0
5079,8,0.36976624,5.2413025,0
1462,4,-1.0071106,5.354004,0
1388,0,-0.52864075,4.6007385,0
9520,8,0.69451904,4.6264496,0
7283,0,0.17871094,4.632309,0
8900,0,0.5050659,4.46463,0
703,5,-5.6768646,3.059311,0
9564,5,0.7356262,4.652313,0
9345,8,0.37083435,4.4226685,0
176,4,-3.8206482,3.0947113,0
7458,4,0.8809204,4.783142,0
10032,4,0.6345825,4.66597,0
3130,3,-0.5267792,4.6999207,0
7450,3,0.8435669,4.790329,0
5532,7,0.1288147,4.9289703,0
4061,5,-0.27766418,4.848053,0
8690,0,0.5062256,4.46373,0
383,3,-3.0235443,2.479538,0
8822,7,0.3929901,4.402466,0
10747,4,0.9540405,4.7862396,0
394,11,-2.952835,2.5112915,0
9247,4,0.43515015,4.3933716,0
11201,4,0.4998474,4.4376373,0
11384,8,0.22045898,4.2875366,0
0,0,-3.237152,2.039383,0
4956,9,-0.15582275,4.8765106,0
6850,6,0.43504333,4.8833466,0
9817,7,0.62431335,4.623474,0
4914,1,-0.30845642,4.9627075,0
11073,9,0.3497467,4.321884,0
5786,4,0.5074158,5.134857,0
10044,7,0.6475067,4.643387,0
7419,4,0.7011261,4.6409454,0
2084,0,-1.714508,4.934082,0
,236,-0.2,-0.2,1
11130,4,0.39283752,4.3667755,0
6352,3,0.26556396,4.8477783,0
10419,4,0.4862213,4.623993,0
1930,0,-1.4900665,5.0847473,0
6493,4,0.15188599,4.938568,0
5223,3,-0.14706421,4.783142,0
9634,4,0.63223267,4.617935,0
7021,5,0.3196106,4.711319,0
11943,8,0.32504272,4.3131256,0
8350,0,0.4725647,4.2229004,0
6478,4,0.19465637,4.96434,0
10966,7,0.4799652,4.389023,0
3182,9,-0.4160614,4.824463,0
9020,4,0.26763916,4.3203583,0
11470,8,0.5231323,4.446228,0
2657,7,-0.33538818,5.0677185,0
10013,4,0.6693878,4.678955,0
6563,3,0.52571106,5.012985,0
9172,7,0.40023804,4.470581,0
11028,4,0.4165802,4.4326477,0
