ACTUAL TIME (ms),TIME INTERVAL (ms),Accel X,Accel Y,label
5435,4,0.17736816,5.0618896,0
5638,4,0.093429565,4.830765,0
1979,1,-1.4898224,5.07045,0
5817,3,0.6246338,5.221283,0
11877,5,0.48999023,4.395279,0
3735,7,-0.3343811,4.855301,0
3685,9,-0.40229797,4.763855,0
5087,4,0.32684326,5.2413635,0
10435,5,0.5820923,4.6594696,0
6931,5,0.1802063,4.6566925,0
6403,8,0.2707367,4.8046875,0
9856,3,0.7526398,4.6610413,0
10477,7,0.73760986,4.689087,0
1077,45,-1.1421967,4.1647644,0
2045,0,-1.5763092,4.979904,0
9853,8,0.7232971,4.655655,0
9614,4,0.6799164,4.6538544,0
3860,7,-0.3673706,4.77005,0
11579,4,0.47317505,4.4484863,0
8091,8,0.32369995,3.2070007,0
3548,4,-0.302063,4.8811035,0
8900,0,0.4570923,4.470108,0
3426,4,-0.47314453,4.822006,0
750,4,-3.6852417,5.585373,0
4247,4,-0.07064819,5.0814667,0
191,4,-3.5406952,3.282364,0
9837,4,0.6729584,4.6494904,0
8673,0,0.43626404,4.5508423,0
8814,0,0.4421692,4.3726654,0
,232,-0.2,-0.2,1
9032,8,0.29634094,4.317276,0
11560,8,0.54901123,4.4527435,0
3834,4,-0.4000244,4.8379974,0
4490,5,0.12709045,5.1654053,0
4052,8,-0.1672821,4.935425,0
3728,5,-0.3569336,4.8477783,0
905,0,-2.117569,3.6226196,0
6943,9,0.18858337,4.6538544,0
12521,5,0.6763153,4.488205,0
9263,4,0.4534912,4.4559326,0
11528,3,0.543396,4.424011,0
10001,4,0.6280365,4.6825867,0
9728,8,0.73069763,4.6825867,0
12079,7,0.6439514,4.4955444,0
7887,3,0.75527954,3.2598572,0
8924,24,0.45872498,4.453354,0
3346,4,-0.3441925,4.77269,0
,116,-1,-1,1
5189,4,-0.076309204,4.9243164,0
5993,3,0.33789062,4.8446655,0
10739,6,1.0148621,4.755356,0
,94,-5,-1.4,1
7122,4,0.33514404,4.784485,0
4493,3,0.14201355,5.193115,0
1650,3,-2.0253143,5.64476,0
254,4,-3.3058472,2.0559998,0
3251,3,-0.33538818,4.83049,0
364,0,-3.1271057,2.5539856,0
12501,4,0.5913391,4.3756714,0
10505,4,0.7400665,4.775955,0
3287,4,-0.32322693,4.877075,0
11020,4,0.4359436,4.4503937,0
2389,5,-1.0852356,4.9071503,0
1406,3,-0.38217163,4.7046356,0
7325,8,-0.22810364,4.547226,0
2208,4,-1.1259155,5.228012,0
1032,0,-1.1901093,4.0279236,0
6669,3,0.41333008,5.0283966,0
,100,-2.6,0.2,1
3365,3,-0.44311523,4.775955,0
11110,3,0.40698242,4.326935,0
3513,3,-0.3474579,4.8406067,0
10060,8,0.6650543,4.625122,0
4818,0,0.49316406,5.185074,0
,180,0,-0.5,1
,250,-0.2,-0.2,1
1619,5,-2.096695,5.2500153,0
4576,3,0.09980774,5.1577454,0
905,0,-2.0576935,3.3250122,0
3325,3,-0.37576294,4.7992554,0
1483,17,-1.1635437,5.258774,0
9471,1,0.5119171,4.4907227,0
4914,0,-0.35324097,4.9255524,0
2700,3,-0.48320007,4.866684,0
7481,7,0.82380676,4.672058,0
8461,3,1.0831451,4.9059143,0
10138,4,0.57081604,4.696945,0
1109,6,-1.6170349,3.5457153,0
2084,39,-1.6959686,4.9139557,0
1103,0,-1.872467,3.4328156,0
9861,5,0.7591553,4.6610413,0
12225,0,0.5191498,4.4569397,0
2692,8,-0.47903442,4.9109497,0
769,0,-3.8520813,4.8819275,0
,202,-0.2,-0.2,1
10563,7,0.58677673,4.75441,0
169,0,-4.0014954,3.0779877,0
11064,4,0.35087585,4.323456,0
10048,4,0.66604614,4.6397552,0
7645,4,0.48155212,2.9071198,0
11962,4,0.28341675,4.282028,0
1599,3,-1.9129791,5.2822113,0
7032,4,0.32380676,4.702545,0
8981,4,0.33538818,4.354019,0
,252,-0.2,-0.2,1
3353,7,-0.35968018,4.7615967,0
3380,4,-0.45030212,4.8017883,0
4145,3,0.38386536,5.1099396,0
782,3,-4.146942,4.230362,0
7986,9,0.73742676,3.217331,0
7822,0,0.70602417,3.2303467,0
12485,3,0.5540619,4.352188,0
11908,8,0.43740845,4.363632,0
1395,2,-0.42463684,4.622055,0
,278,-0.2,-0.2,1
12352,3,0.4493866,4.366089,0
11786,8,0.4646759,4.492325,0
733,2,-3.4446259,5.3054657,0
7524,4,0.8534851,4.3110046,0
,56,-15.4,-5.4,1
9403,3,0.3856659,4.4527435,0
7208,4,0.2707367,4.6466675,0
11704,4,0.6325836,4.467102,0
1580,0,-2.2435913,5.3505707,0
4302,4,0.18711853,5.1658325,0
12537,4,0.6680603,4.491089,0
,290,-0.2,-0.2,1
7711,3,0.4544983,2.9773254,0
1778,1,-1.9215698,5.1223907,0
8847,18,0.50393677,4.4015045,0
11297,5,0.47418213,4.363312,0
11079,3,0.38815308,4.313141,0
9716,3,0.6939392,4.7035675,0
9494,5,0.6351776,4.5317535,0
758,8,-3.7461853,5.421829,0
5602,3,0.26226807,4.849884,0
5063,3,0.37405396,5.1621704,0
420,6,-3.1137085,2.595642,0
,90,-0.5,4,1
,26,-5.8,0.2,1
11292,5,0.5155029,4.388092,0
11759,4,0.5048828,4.4455566,0
5333,3,-0.119903564,4.8835144,0
6005,4,0.44796753,4.9723816,0
8774,0,0.08387756,4.2775116,0
4349,4,0.18678284,5.178177,0
6864,4,0.4056244,4.984253,0
367,3,-3.1571503,2.4938812,0
4024,4,-0.19172668,4.941162,0
7118,4,0.29884338,4.760971,0
5412,4,0.22105408,5.056076,0
5119,4,0.13630676,5.076294,0
3236,4,-0.35081482,4.814926,0
,200,0,-0.5,1
9313,3,0.40971375,4.4862976,0
10384,3,0.44955444,4.59639,0
11458,4,0.46806335,4.395279,0
5360,11,0.15760803,4.9285736,0
9676,6,0.631897,4.6199646,0
2865,7,-0.45767212,4.690277,0
2697,5,-0.4754486,4.89447,0
,30,5.5,44,1
1199,0,-0.9427643,4.4702454,0
7903,4,0.7519684,3.2489471,0
8473,7,0.5932617,4.743561,0
7942,4,0.7816467,3.3414612,0
,110,-1,0.2,1
4669,4,-0.45298767,5.3766174,0
4704,3,-0.70606995,5.171997,0
9751,2,0.60513306,4.632309,0
6981,4,0.3138275,4.7256775,0
51,4,-3.4382782,2.2853851,0
4583,4,-0.49954224,4.9322968,0
,120,-0.2,-0.2,1
4279,8,0.12898254,5.101074,0
9755,4,0.5812073,4.632309,0
2904,4,-0.48373413,4.67041,0
3248,8,-0.33538818,4.819107,0
4939,0,-0.17556763,4.887726,0
3946,7,-0.38606262,4.820404,0
11494,5,0.62986755,4.510208,0
854,1,-3.4412537,3.7460785,0
854,0,-3.00737,3.5764618,0
3271,4,-0.3210144,4.880478,0
7838,4,0.84487915,3.4467163,0
1540,6,-1.1856079,5.408844,0
2092,6,-1.1306305,5.340042,0
5173,4,0.108673096,4.953491,0
446,3,-3.641571,2.4244385,0
2302,4,-1.2773285,5.1135406,0
7063,8,0.46377563,4.7131042,0
9074,0,0.33538818,4.3263855,0
8497,4,-0.8148651,4.148514,0
3119,4,-0.5172882,4.677002,0
3330,5,-0.37191772,4.8046875,0
11982,5,0.30665588,4.324066,0
11024,4,0.4359436,4.4455566,0
1793,0,-1.9879456,5.1417084,0
10790,8,0.5647125,4.5522766,0
9789,3,0.67863464,4.585022,0
3204,2,-0.47627258,4.7781525,0
1032,0,-1.149765,4.177597,0
3095,4,-0.41918945,4.7998962,0
1286,4,-0.4706421,5.0014496,0
7537,3,0.7937012,4.1763153,0
1489,6,-1.0948944,5.338562,0
428,8,-3.2175446,2.529892,0
11321,2,0.4646759,4.361908,0
2806,5,-0.5519867,4.6897736,0
4873,0,-0.19308472,5.032501,0
2822,5,-0.55085754,4.7010345,0
9083,6,0.26467896,4.2877502,0
11822,7,0.44311523,4.386139,0
11661,8,0.49450684,4.3886414,0
5778,4,0.49890137,5.1207275,0
12052,5,0.6094971,4.472473,0
148,8,-4.409897,2.8355255,0
6681,8,0.35876465,5.07045,0
3076,8,-0.30426025,4.8561554,0
4914,0,-0.29605103,4.914612,0
1685,1,-2.2763672,5.4165344,0
7193,4,0.2922821,4.651245,0
9450,8,0.466568,4.5164185,0
3997,7,-0.34788513,4.8046875,0
8900,0,0.5217285,4.4806824,0
786,4,-4.1219788,4.139389,0
2044,0,-1.5518494,5.072418,0
,70,-12.6,-2.6,1
2755,4,-0.52212524,4.6756134,0
1103,0,-1.7513123,3.4307861,0
11544,3,0.5320587,4.4455566,0
11313,8,0.4371643,4.3665466,0
7161,4,0.3360443,4.6982727,0
,214,-0.2,-0.2,1
743,4,-3.6081696,5.6168823,0
2801,3,-0.55804443,4.6897736,0
1878,0,-1.4931335,5.3897247,0
8616,1,0.7586975,4.5316315,0
854,0,-3.348053,3.64917,0
,40,-7,20,1
12173,3,0.46806335,4.395279,0
1443,0,-0.55570984,5.181061,0
10466,4,0.69851685,4.718216,0
6765,77,0.19137573,5.0054474,0
8350,1,0.3869171,4.1136017,0
152,4,-4.3592224,3.0016327,0
10501,4,0.74868774,4.775955,0
4697,8,-0.96188354,5.1153564,0
3068,4,-0.28733826,4.8183136,0
2468,2,-0.6726837,5.0681458,0
11009,3,0.4521942,4.4546356,0
12150,8,0.5497284,4.4527435,0
3154,4,-0.3327484,4.8961487,0
7137,4,0.4000244,4.769272,0
5520,4,0.19172668,5.032135,0
2334,3,-1.204483,5.144516,0
2919,7,-0.44869995,4.6858063,0
4216,4,0.2420044,5.007248,0
4817,97,0.103500366,5.3644714,0
1443,0,-0.7036896,5.373291,0
698,0,-3.3094177,3.7460632,0
8617,0,0.74658203,4.4165955,0
552,4,-3.2675781,3.64917,0
11372,4,0.2627716,4.304306,0
3931,5,-0.38549805,4.8118744,0
328,3,-2.9575348,3.114212,0
5774,7,0.52041626,5.11438,0
9630,4,0.64424133,4.621216,0
6922,7,0.24829102,4.6610413,0
5548,8,0.23719788,4.8765106,0
,198,-0.6,-0.2,1
10521,4,0.73487854,4.775955,0
3853,4,-0.378479,4.7906647,0
10107,4,0.5867157,4.66098,0
6236,4,0.31591797,4.9597015,0
7611,59,0.52897644,4.0207214,0
10314,4,0.72032166,4.7400513,0
3755,7,-0.30665588,4.91243,0
4939,0,-0.22329712,4.8889465,0
,246,-0.2,-0.2,1
1931,0,-1.2413025,5.2540436,0
6256,4,0.25637817,4.8927765,0
3794,4,-0.39283752,4.7794037,0
3544,8,-0.299469,4.8904266,0
1078,0,-1.4498291,3.7464142,0
7960,6,0.747818,3.280838,0
7715,4,0.4452362,2.9731293,0
1103,0,-1.812439,3.4184418,0
1443,0,-0.627594,5.2905426,0
698,0,-4.505234,3.2388306,0
11517,4,0.5944061,4.4477997,0
11548,4,0.5460663,4.4455566,0
12161,4,0.49339294,4.431961,0
9120,10,0.3834076,4.38002,0
4106,3,-0.29364014,4.8150177,0
4036,3,-0.1645813,4.9798584,0
3396,4,-0.46948242,4.8309784,0
3291,4,-0.34106445,4.857849,0
4138,8,0.3764038,5.040924,0
1753,0,-1.8322754,5.34639,0
2998,4,-0.48017883,4.7604523,0
6934,3,0.17736816,4.6538544,0
7493,4,0.8595886,4.5967255,0
6489,7,0.15463257,4.9483337,0
7824,0,0.7554474,3.296112,0
1623,4,-2.4164276,5.2634583,0
12364,4,0.46116638,4.3989563,0
3626,4,-0.3504181,4.847275,0
9427,4,0.41404724,4.516693,0
,258,-0.2,-0.2,1
9995,4,0.59869385,4.6658936,0
10345,4,0.6203003,4.6825867,0
2212,4,-1.1236572,5.2409973,0
7403,4,0.6075897,4.625122,0
8617,0,0.87680054,4.589203,0
9681,5,0.64108276,4.632309,0
9337,4,0.3856659,4.450302,0
2588,8,-0.39283752,5.139206,0
7069,6,0.45147705,4.731674,0
11419,8,0.36746216,4.409195,0
10239,4,0.8383789,4.7043457,0
490,5,-3.441803,2.6433258,0
8283,9,0.40663147,4.27034,0
9524,4,0.6979065,4.639084,0
4298,4,0.18760681,5.1483917,0
6837,7,0.3617096,4.8390045,0
501,4,-3.5029144,2.8851318,0
5060,8,0.3506317,5.122055,0
8900,1,0.4028778,4.4211426,0
4689,5,-0.9729614,5.099182,0
8664,0,0.6511383,4.6875305,0
4197,4,0.19126892,5.051895,0
8617,0,0.8209076,4.4857635,0
2044,0,-1.5506134,5.078293,0
12157,3,0.50057983,4.4479523,0
10171,5,0.51831055,4.6610413,0
3091,8,-0.39401245,4.8186646,0
4142,4,0.4000244,5.083679,0
988,0,-1.4631653,4.09433,0
2247,1,-1.2717285,5.2243347,0
11482,3,0.62802124,4.5155334,0
9400,8,0.3965454,4.4581757,0
6766,0,0.18702698,4.9196167,0
6977,6,0.31951904,4.737076,0
3974,4,-0.32763672,4.791458,0
8939,3,0.29901123,4.4177094,0
4961,5,-0.10925293,4.892227,0
9769,2,0.60014343,4.6466675,0
5931,8,0.22764587,4.8184967,0
5888,4,0.21113586,4.944519,0
12380,4,0.42964172,4.407837,0
10430,3,0.55444336,4.6430817,0
364,0,-3.0811462,2.628067,0
8239,4,0.6511383,4.4705505,0
10813,3,0.3324585,4.4244537,0
10372,8,0.4853058,4.645981,0
7786,4,0.68911743,3.1508942,0
10548,8,0.6216583,4.7729187,0
698,0,-3.1169434,3.9524536,0
2684,2,-0.45692444,4.9422913,0
9667,6,0.62268066,4.593292,0
2454,4,-0.95869446,4.933014,0
71,9,-3.2906342,2.6557312,0
8775,0,0.22673035,4.2805786,0
10642,3,0.50213623,4.565094,0
5802,4,0.6099396,5.1555176,0
9074,0,0.32269287,4.304428,0
10904,5,0.30181885,4.2635193,0
5908,5,0.13537598,4.826233,0
4873,0,-0.16625977,5.1158447,0
12084,5,0.63475037,4.4886475,0
1111,2,-1.524704,3.6536255,0
11440,6,0.45030212,4.4357605,0
7611,0,0.28956604,3.6531525,0
8251,4,0.5817108,4.472,0
1079,1,-1.5946503,3.6507568,0
6278,8,0.24165344,4.8542786,0
4477,7,0.16630554,5.117401,0
7204,7,0.2707367,4.652313,0
1530,0,-0.9005127,5.3856964,0
2890,6,-0.51846313,4.6538544,0
10084,5,0.5749817,4.6139984,0
11525,8,0.5619354,4.42955,0
6810,4,0.2015686,4.838394,0
1172,0,-0.86769104,4.4841766,0
3443,9,-0.40525818,4.8477783,0
5157,3,-0.11578369,4.902176,0
6336,3,0.26713562,4.8800964,0
10677,4,0.610672,4.5533447,0
2955,9,-0.4287567,4.793625,0
8847,0,0.5077667,4.378418,0
5290,4,-0.14781189,4.8432617,0
1349,0,-0.37832642,5.110016,0
5920,5,0.18103027,4.8406067,0
9512,3,0.69451904,4.6236267,0
1079,0,-1.7395935,3.5699463,0
2869,4,-0.4715271,4.711319,0
10755,8,0.888443,4.790329,0
242,4,-3.395172,1.7731018,0
4989,7,0.29978943,5.1065063,0
1349,28,-0.27702332,5.1997375,0
8114,4,0.69898987,3.705246,0
7731,3,0.4472351,2.9916077,0
10591,3,0.4807434,4.6447754,0
9991,10,0.6079254,4.6610413,0
6766,0,0.24919128,4.9046783,0
3166,4,-0.32641602,4.9043427,0
10673,3,0.5921478,4.5676575,0
10635,9,0.43728638,4.5465546,0
11837,8,0.47325134,4.402466,0
,16,-6.2,-5,1
3322,4,-0.35716248,4.790329,0
8067,4,0.3960266,3.1183624,0
7824,2,0.72821045,3.25177,0
8349,0,0.34597778,4.1209717,0
,220,-0.2,-0.2,1
6790,4,0.5866089,5.1634827,0
2255,8,-1.2839508,5.184906,0
2044,63,-1.6138306,5.1135406,0
4559,3,-0.12641907,5.225876,0
3814,4,-0.40249634,4.7997437,0
6302,4,0.17842102,4.786194,0
7637,5,0.5282898,3.083496,0
6830,4,0.3792572,4.824951,0
11935,4,0.32774353,4.324341,0
203,4,-3.4162292,3.2767487,0
1753,0,-1.1624603,5.40184,0
7133,7,0.40600586,4.7819366,0
905,0,-2.5363617,3.1844025,0
905,0,-1.9337463,3.513214,0
1560,8,-1.9468994,5.3847656,0
505,4,-3.4865112,3.0319061,0
3653,11,-0.3076172,4.864044,0
1931,0,-1.2578888,5.256241,0
6072,9,0.38182068,4.9406433,0
11767,8,0.5149536,4.4550476,0
2626,4,-0.58161926,4.91893,0
9285,5,0.45187378,4.4540863,0
3267,7,-0.3210144,4.877594,0
8184,3,0.69747925,4.363556,0
,50,-4,16.5,1
7415,4,0.67800903,4.617935,0
,50,-12.6,-3.8,1
1349,0,-0.31739807,5.1674347,0
548,8,-3.1780853,3.7029572,0
11208,7,0.5296478,4.4675446,0
6426,1,0.33039856,4.857727,0
6766,0,0.26075745,4.8908844,0
11587,3,0.42173767,4.4456024,0
7520,4,0.8740845,4.372772,0
9095,12,0.31134033,4.301834,0
4271,5,0.11253357,5.0846252,0
7613,0,0.35810852,3.3669739,0
4478,1,0.15699768,5.1327057,0
5362,2,0.17315674,4.947098,0
2317,2,-1.2260284,5.1469574,0
1930,0,-1.4477997,5.1216125,0
4818,0,0.36653137,4.977127,0
6333,8,0.25784302,4.8836975,0
10588,5,0.51930237,4.690262,0
,150,0,-1.5,1
7923,4,0.7815399,3.2859802,0
9821,4,0.6335907,4.614197,0
6177,8,0.24725342,4.8567047,0
1753,44,-2.0732422,5.330841,0
12225,9,0.52835083,4.466156,0
,62,-12.6,-5.4,1
10623,4,0.39266968,4.528244,0
9372,4,0.38703918,4.4426575,0
9840,3,0.67781067,4.6538544,0
183,7,-3.7300568,3.1566925,0
7719,4,0.45018005,2.9731293,0
6766,0,0.25154114,4.8908844,0
2101,8,-1.0480347,5.3243103,0
3653,0,-0.322937,4.870453,0
1657,3,-2.2842865,5.440399,0
8380,4,0.37028503,4.3625336,0
,122,-0.2,0.6,1
530,14,-3.201477,3.4613037,0
671,10,-3.1288605,4.401947,0
4033,9,-0.18954468,4.9577026,0
10481,4,0.74324036,4.6853943,0
7285,0,-0.1749115,4.665741,0
2173,5,-1.2260284,5.109543,0
5169,3,0.090148926,4.936035,0
,222,-0.2,-0.2,1
3294,3,-0.3687744,4.8486176,0
2817,4,-0.54678345,4.7031555,0
258,4,-3.2232513,2.290985,0
10888,4,0.2980652,4.3134613,0
7692,8,0.42526245,2.9821472,0
1544,4,-1.3375549,5.4461365,0
2085,1,-1.6987915,4.982605,0
5884,3,0.23892212,4.963043,0
,108,-1,0.6,1
3482,4,-0.3856659,4.822006,0
11055,3,0.37600708,4.3306427,0
9074,0,0.35557556,4.335678,0
1552,4,-1.7378998,5.4319305,0
1276,0,-0.2521515,4.9006653,0
3601,8,-0.378479,4.8155518,0
5462,8,0.18145752,5.056076,0
8774,0,-0.18153381,4.2890472,0
3883,3,-0.41233826,4.7400513,0
10447,4,0.618103,4.700165,0
2045,1,-1.5670624,5.0316467,0
9705,2,0.64424133,4.651306,0
9356,3,0.34204102,4.4168243,0
2153,8,-1.2312012,5.0888367,0
,60,0,-7,1
798,0,-3.8690033,3.9946136,0
11036,8,0.390213,4.3959045,0
9670,3,0.62268066,4.59639,0
10782,5,0.6188202,4.589905,0
,266,-0.2,-0.2,1
3739,4,-0.3090515,4.862152,0
5208,4,-0.13983154,4.8246155,0
12290,7,0.44781494,4.440567,0
11392,5,0.22764587,4.307953,0
,242,-0.2,-0.2,1
7184,7,0.2922821,4.6466675,0
6509,3,0.19636536,4.900589,0
4306,4,0.18455505,5.1781006,0
4177,4,0.152771,5.1387787,0
4630,4,1.0394287,6.11911,0
8528,7,-0.30485535,4.039734,0
905,51,-2.2879944,3.6267395,0
8200,4,0.7415314,4.459259,0
1155,0,-0.86143494,4.441986,0
3704,3,-0.37623596,4.8141174,0
10849,3,0.17408752,4.265991,0
12138,4,0.56163025,4.49942,0
8965,2,0.32261658,4.335022,0
,224,-0.2,-0.2,1
11948,5,0.30647278,4.3019104,0
4610,3,0.42155457,5.564377,0
226,3,-3.3491974,2.1534576,0
8118,4,0.823349,3.824936,0
289,4,-2.7511444,3.7368622,0
1878,0,-1.4042511,5.423065,0
10157,3,0.53004456,4.6451874,0
1282,6,-0.40867615,4.956238,0
217,10,-3.2949677,2.9743042,0
6325,4,0.24794006,4.8765106,0
,284,-0.2,-0.2,1
3373,8,-0.45030212,4.7775726,0
3009,4,-0.44729614,4.786148,0
5067,4,0.39283752,5.2136383,0
8396,0,0.39620972,4.3828125,0
9368,4,0.35357666,4.424179,0
6440,8,0.2975006,4.900696,0
11361,5,0.3218994,4.338257,0
,274,-0.2,-0.2,1
7126,4,0.38778687,4.802994,0
8617,0,0.5000763,4.404785,0
8617,0,0.839859,4.576538,0
9892,4,0.7437897,4.667221,0
207,4,-3.354782,3.1580658,0
2102,1,-1.0722809,5.280197,0
9095,0,0.41218567,4.357147,0
3522,6,-0.3282013,4.854294,0
7708,8,0.46377563,2.980301,0
8079,4,0.3210144,3.1278687,0
,34,-11.4,-1,1
,200,-0.2,-0.2,1
8617,0,0.8824158,4.553467,0
8272,5,0.45758057,4.37027,0
11271,16,0.58813477,4.458557,0
10826,9,0.2632599,4.3803406,0
10235,8,0.8309784,4.696945,0
3302,8,-0.381073,4.826233,0
8231,8,0.7295227,4.4931335,0
10657,4,0.5939636,4.6037445,0
2645,3,-0.3767395,5.059128,0
11157,7,0.4968109,4.424011,0
7852,3,0.88494873,3.5259552,0
,192,-0.2,-0.2,1
7333,4,-0.12094116,4.560486,0
12067,4,0.6507416,4.467102,0
12294,4,0.42919922,4.41008,0
8274,2,0.42614746,4.3238983,0
12396,9,0.37303162,4.40596,0
,216,-0.2,-0.2,1
8551,0,0.6515198,4.4427795,0
,104,-1,3,1
7680,4,0.40486145,2.9183197,0
7824,0,0.77568054,3.3365936,0
9302,4,0.405365,4.483124,0
9122,2,0.3421631,4.3640137,0
6270,4,0.24394226,4.854965,0
,280,-0.2,-0.2,1
8690,17,0.526474,4.497528,0
7770,4,0.6073761,3.094284,0
8493,7,-0.6719055,4.332367,0
1199,0,-0.9597626,4.453247,0
12243,4,0.4749298,4.3942566,0
,188,-0.2,0.2,1
6986,5,0.31948853,4.7256775,0
8859,11,0.47094727,4.3885345,0
8774,0,0.22520447,4.1701202,0
1879,0,-1.4508362,5.0793,0
4520,7,0.13214111,5.220215,0
5513,8,0.30265808,5.097458,0
10798,3,0.47750854,4.462784,0
